VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
,2021-01-05 10:38:40,2021-01-05 10:46:20,,1.3,,,170,161,,7.0,0.0,0.5,1.03,0.0,0.3,11.33,2.5
,2021-01-05 10:17:14,2021-01-05 10:41:21,,7.9,,,216,198,,31.49,0.0,0.5,2.75,0.0,0.3,35.04,0.0
,2021-01-05 10:39:00,2021-01-05 10:46:00,,0.98,,,62,62,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-05 10:05:00,2021-01-05 10:19:00,,1.59,,,85,71,,13.45,0.0,0.5,2.75,0.0,0.3,17.0,0.0
,2021-01-05 10:18:08,2021-01-05 10:41:40,,9.87,,,236,208,,30.23,0.0,0.5,2.75,6.12,0.3,39.9,0.0
,2021-01-05 10:06:19,2021-01-05 10:26:11,,10.28,,,185,235,,22.93,0.0,0.5,2.75,0.0,0.3,26.48,0.0
,2021-01-05 10:10:02,2021-01-05 10:28:14,,7.14,,,55,155,,24.42,0.0,0.5,2.75,0.0,0.3,27.97,0.0
,2021-01-05 10:49:03,2021-01-05 11:02:57,,1.5,,,236,161,,12.5,0.0,0.5,3.16,0.0,0.3,18.96,2.5
,2021-01-05 10:01:50,2021-01-05 11:01:03,,11.81,,,265,92,,31.68,0.0,0.5,0.0,0.0,0.3,32.48,0.0
,2021-01-05 10:43:18,2021-01-05 11:06:16,,9.78,,,83,244,,28.46,0.0,0.5,2.75,6.12,0.3,38.13,0.0
,2021-01-05 10:07:13,2021-01-05 10:24:51,,7.27,,,170,196,,28.08,0.0,0.5,2.75,6.12,0.3,37.75,0.0
,2021-01-05 10:53:00,2021-01-05 11:32:00,,13.6,,,163,250,,37.37,0.0,0.5,2.75,0.0,0.3,40.92,0.0
,2021-01-05 10:05:00,2021-01-05 10:25:00,,4.74,,,75,143,,20.68,0.0,0.5,2.75,0.0,0.3,24.23,0.0
,2021-01-10 09:40:00,2021-01-10 09:51:00,,5.53,,,213,42,,23.05,0.0,0.5,2.75,0.0,0.3,26.6,0.0
,2021-01-10 09:34:22,2021-01-10 09:46:30,,2.62,,,76,76,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-10 09:01:52,2021-01-10 09:01:02,,1.82,,,265,133,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-10 09:19:00,2021-01-10 09:36:00,,6.34,,,159,31,,32.71,0.0,0.5,2.75,0.0,0.3,36.26,0.0
,2021-01-10 09:20:00,2021-01-10 09:29:00,,1.42,,,26,133,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-10 09:56:53,2021-01-10 10:04:59,,1.21,,,166,74,,14.15,0.0,0.5,2.75,0.0,0.3,17.7,0.0
,2021-01-10 09:21:43,2021-01-10 09:25:38,,1.14,,,75,74,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-10 09:33:44,2021-01-10 09:42:40,,3.44,,,75,170,,14.13,0.0,0.5,3.72,0.0,0.3,21.15,2.5
,2021-01-10 09:01:13,2021-01-10 09:01:03,,1.24,,,265,19,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-10 09:47:39,2021-01-10 10:03:41,,7.77,,,247,254,,30.81,0.0,0.5,2.75,0.0,0.3,34.36,0.0
,2021-01-10 09:30:15,2021-01-10 09:56:52,,14.16,,,193,77,,33.51,0.0,0.5,2.75,0.0,0.3,37.06,0.0
,2021-01-10 09:24:32,2021-01-10 09:31:48,,1.3,,,236,238,,7.5,0.0,0.5,1.62,0.0,0.3,12.42,2.5
,2021-01-10 09:27:00,2021-01-10 09:51:00,,11.63,,,191,35,,48.35,0.0,0.5,2.75,0.0,0.3,51.9,0.0
,2021-01-10 09:20:43,2021-01-10 09:45:45,,5.52,,,222,36,,26.33,0.0,0.5,2.75,0.0,0.3,29.88,0.0
,2021-01-10 09:57:52,2021-01-10 10:11:45,,6.26,,,185,47,,22.93,0.0,0.5,2.75,0.0,0.3,26.48,0.0
,2021-01-10 09:50:00,2021-01-10 09:58:00,,1.43,,,81,3,,13.12,0.0,0.5,2.75,0.0,0.3,16.67,0.0
,2021-01-10 09:06:47,2021-01-10 09:27:26,,15.51,,,135,257,,53.01,0.0,0.5,2.75,0.0,0.3,56.56,0.0
,2021-01-10 09:53:40,2021-01-10 09:56:52,,0.76,,,123,210,,18.89,0.0,0.5,2.75,0.0,0.3,22.44,0.0
,2021-01-10 09:01:10,2021-01-10 09:01:03,,2.65,,,265,119,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-10 09:01:14,2021-01-10 09:01:04,,7.11,,,265,51,,22.01,0.0,0.5,0.0,0.0,0.3,22.81,0.0
,2021-01-10 09:13:13,2021-01-10 09:30:19,,7.24,,,70,215,,42.2,0.0,0.5,0.0,0.0,0.3,43.0,0.0
,2021-01-10 09:59:12,2021-01-10 10:16:56,,8.26,,,70,226,,35.2,0.0,0.5,0.0,0.0,0.3,36.0,0.0
,2021-01-10 09:16:18,2021-01-10 09:49:43,,17.56,,,223,165,,35.74,0.0,0.5,2.75,0.0,0.3,39.29,0.0
,2021-01-10 09:56:29,2021-01-10 09:58:38,,0.3,,,68,68,,3.5,0.0,0.5,1.02,0.0,0.3,7.82,2.5
,2021-01-10 09:52:00,2021-01-10 10:01:00,,3.16,,,41,43,,12.87,0.0,0.5,3.44,0.0,0.3,19.61,2.5
,2021-01-10 09:51:44,2021-01-10 10:12:51,,12.29,,,10,265,,51.05,0.0,0.5,2.75,0.0,0.3,54.6,0.0
,2021-01-10 09:09:57,2021-01-10 09:15:33,,1.82,,,229,236,,8.85,0.0,0.5,2.51,0.0,0.3,14.66,2.5
,2021-01-10 09:45:06,2021-01-10 09:48:43,,0.8,,,236,75,,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5
,2021-01-10 09:05:00,2021-01-10 09:25:00,,5.44,,,45,62,,25.43,0.0,0.5,2.75,0.0,0.3,28.98,0.0
,2021-01-10 09:04:00,2021-01-10 09:41:00,,22.98,,,39,90,,32.32,0.0,0.5,2.75,6.12,0.3,41.99,0.0
,2021-01-10 09:31:00,2021-01-10 09:55:00,,7.26,,,131,216,,28.24,0.0,0.5,2.75,0.0,0.3,31.79,0.0
,2021-01-10 09:04:00,2021-01-10 09:31:00,,17.81,,,219,75,,48.0,0.0,0.5,2.75,6.12,0.3,57.67,0.0
,2021-01-10 09:01:48,2021-01-10 09:01:38,,7.04,,,265,234,,32.05,0.0,0.5,0.0,0.0,0.3,32.85,0.0
,2021-01-10 09:23:00,2021-01-10 09:43:00,,5.05,,,210,72,,28.56,0.0,0.5,2.75,0.0,0.3,32.11,0.0
,2021-01-10 09:01:00,2021-01-10 09:13:00,,3.07,,,69,74,,19.84,0.0,0.5,2.75,0.0,0.3,23.39,0.0
,2021-01-10 09:01:06,2021-01-10 09:01:02,,14.51,,,265,247,,39.46,0.0,0.5,0.0,0.0,0.3,40.26,0.0
,2021-01-10 09:49:34,2021-01-10 10:12:15,,11.79,,,201,215,,38.46,0.0,0.0,2.75,2.29,0.3,43.8,0.0
,2021-01-10 09:40:15,2021-01-10 09:57:26,,4.09,,,71,17,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
,2021-01-10 09:47:00,2021-01-10 09:52:00,,1.45,,,48,186,,7.0,0.0,0.5,2.1,0.0,0.3,12.4,2.5
,2021-01-10 09:47:00,2021-01-10 09:56:00,,2.79,,,213,250,,17.1,0.0,0.5,2.75,0.0,0.3,20.65,0.0
,2021-01-10 09:12:09,2021-01-10 09:18:12,,1.9,,,141,74,,8.0,0.0,0.5,1.7,0.0,0.3,13.0,2.5
,2021-01-10 09:35:07,2021-01-10 09:49:39,,5.91,,,41,50,,28.76,0.0,0.5,2.75,0.0,0.3,32.31,0.0
,2021-01-10 09:00:00,2021-01-10 09:11:00,,2.7,,,222,177,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-10 09:31:00,2021-01-10 09:37:00,,1.05,,,85,71,,13.45,0.0,0.5,2.75,0.0,0.3,17.0,0.0
,2021-01-10 09:11:00,2021-01-10 09:50:00,,20.59,,,241,76,,54.19,0.0,0.5,2.75,6.12,0.3,63.86,0.0
,2021-01-10 09:03:46,2021-01-10 09:23:00,,13.93,,,242,96,,48.46,0.0,0.5,2.75,6.12,0.3,58.13,0.0
,2021-01-10 09:14:00,2021-01-10 09:29:00,,9.88,,,212,196,,33.16,0.0,0.5,2.75,6.12,0.3,42.83,0.0
,2021-01-10 09:31:00,2021-01-10 09:52:00,,12.63,,,102,16,,37.31,0.0,0.5,2.75,0.0,0.3,40.86,0.0
,2021-01-10 09:01:39,2021-01-10 09:01:02,,17.52,,,265,74,,40.99,0.0,0.5,0.0,0.0,0.3,41.79,0.0
,2021-01-10 09:24:00,2021-01-10 09:35:00,,2.12,,,147,78,,10.89,0.0,0.5,2.46,0.0,0.3,14.15,0.0
,2021-01-11 10:27:00,2021-01-11 10:54:00,,6.47,,,224,238,,20.46,0.0,0.5,4.8,0.0,0.3,28.56,2.5
,2021-01-11 10:50:38,2021-01-11 11:01:19,,2.17,,,89,39,,23.33,0.0,0.5,2.75,0.0,0.3,26.88,0.0
,2021-01-11 10:17:00,2021-01-11 10:36:00,,2.87,,,37,61,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-11 10:49:00,2021-01-11 11:04:00,,1.95,,,141,263,,17.0,0.0,0.5,2.75,0.0,0.3,20.55,0.0
,2021-01-11 10:06:58,2021-01-11 10:28:15,,10.52,,,92,18,,39.53,0.0,0.5,2.75,6.12,0.3,49.2,0.0
,2021-01-11 10:10:00,2021-01-11 10:45:00,,5.65,,,71,33,,24.9,0.0,0.5,2.75,0.0,0.3,28.45,0.0
,2021-01-11 10:14:39,2021-01-11 10:41:25,,6.88,,,244,141,,29.7,0.0,0.5,2.75,0.0,0.3,33.25,0.0
,2021-01-11 10:23:00,2021-01-11 10:44:00,,7.64,,,263,136,,35.29,0.0,0.5,2.75,0.0,0.3,38.84,0.0
,2021-01-11 10:34:45,2021-01-11 10:58:14,,9.7,,,234,138,,30.0,0.0,0.5,5.91,6.12,0.3,45.33,2.5
,2021-01-11 10:16:00,2021-01-11 10:34:00,,7.82,,,179,196,,24.71,0.0,0.5,2.75,0.0,0.3,28.26,0.0
,2021-01-11 10:01:35,2021-01-11 10:01:02,,6.62,,,265,196,,28.2,0.0,0.5,0.0,0.0,0.3,29.0,0.0
,2021-01-11 10:33:00,2021-01-11 11:05:00,,11.3,,,137,47,,32.04,0.0,0.5,2.75,0.0,0.3,35.59,0.0
,2021-01-11 10:14:32,2021-01-11 10:30:03,,2.73,,,97,181,,18.65,0.0,0.5,2.75,0.0,0.3,22.2,0.0
,2021-01-11 10:49:40,2021-01-11 11:13:56,,5.49,,,181,21,,28.33,0.0,0.5,2.75,0.0,0.3,31.88,0.0
,2021-01-11 10:37:00,2021-01-11 11:08:00,,6.41,,,91,228,,28.12,0.0,0.5,2.75,0.0,0.3,31.67,0.0
,2021-01-11 10:27:56,2021-01-11 10:58:58,,10.4,,,75,32,,42.95,0.0,0.5,2.75,0.0,0.3,46.5,0.0
,2021-01-11 10:44:40,2021-01-11 11:24:36,,16.28,,,25,94,,59.5,0.0,0.5,2.75,0.0,0.3,63.05,0.0
,2021-01-11 10:48:00,2021-01-11 10:56:00,,1.16,,,106,25,,12.39,0.0,0.5,2.75,0.0,0.3,15.94,0.0
,2021-01-11 10:01:13,2021-01-11 10:01:00,,1.34,,,265,19,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-11 10:26:00,2021-01-11 10:41:00,,1.71,,,91,149,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-11 10:34:00,2021-01-11 10:39:00,,0.51,,,151,151,,12.17,0.0,0.5,2.75,0.0,0.3,15.72,0.0
,2021-01-11 10:34:00,2021-01-11 11:05:00,,8.89,,,68,89,,29.19,0.0,0.5,2.75,6.12,0.3,38.86,0.0
,2021-01-11 10:42:00,2021-01-11 10:53:00,,1.39,,,74,42,,7.0,0.0,0.5,1.6,0.0,0.3,9.4,0.0
,2021-01-11 10:47:00,2021-01-11 11:26:00,,9.24,,,198,231,,34.23,0.0,0.5,2.75,0.0,0.3,37.78,0.0
,2021-01-11 10:03:29,2021-01-11 10:28:33,,6.21,,,208,235,,25.71,0.0,0.5,2.75,0.0,0.3,29.26,0.0
,2021-01-11 10:48:54,2021-01-11 11:21:45,,13.18,,,65,124,,36.38,0.0,0.5,2.75,0.0,0.3,39.93,0.0
,2021-01-11 10:01:13,2021-01-11 10:01:02,,2.05,,,265,61,,25.05,0.0,0.5,0.0,0.0,0.3,25.85,0.0
,2021-01-11 10:01:07,2021-01-11 10:01:02,,4.58,,,265,25,,17.8,0.0,0.5,0.0,0.0,0.3,18.6,0.0
,2021-01-11 10:46:00,2021-01-11 11:10:00,,10.74,,,161,136,,44.66,0.0,0.5,2.75,0.0,0.3,48.21,0.0
,2021-01-11 10:10:00,2021-01-11 10:33:00,,4.56,,,242,153,,25.45,0.0,0.5,2.75,0.0,0.3,29.0,0.0
,2021-01-11 10:10:00,2021-01-11 10:38:00,,10.24,,,196,218,,29.06,0.0,0.5,2.75,0.0,0.3,32.61,0.0
,2021-01-11 10:26:02,2021-01-11 10:52:57,,0.0,,,116,209,,29.7,0.0,0.5,3.3,0.0,0.3,38.3,2.5
,2021-01-11 10:31:48,2021-01-11 10:34:20,,0.0,,,181,181,,18.65,0.0,0.5,2.75,0.0,0.3,22.2,0.0
,2021-01-11 10:20:00,2021-01-11 10:39:00,,4.01,,,116,43,,22.86,0.0,0.5,2.75,0.0,0.3,26.41,0.0
,2021-01-11 10:40:00,2021-01-11 10:49:00,,4.66,,,244,200,,20.39,0.0,0.5,2.75,2.8,0.3,26.74,0.0
,2021-01-11 10:27:08,2021-01-11 10:50:20,,3.9,,,263,226,,18.5,0.0,0.5,4.36,0.0,0.3,26.16,2.5
,2021-01-11 10:01:23,2021-01-11 10:01:02,,12.56,,,265,48,,58.89,0.0,0.5,0.0,0.0,0.3,59.69,0.0
,2021-01-11 10:50:09,2021-01-11 11:12:42,,7.38,,,75,78,,31.63,0.0,0.5,2.75,0.0,0.3,35.18,0.0
,2021-01-11 10:55:00,2021-01-11 11:19:00,,6.87,,,75,249,,24.46,0.0,0.5,2.75,0.0,0.3,28.01,0.0
,2021-01-11 10:55:07,2021-01-11 11:10:43,,0.0,,,220,75,,34.36,0.0,0.5,2.75,2.8,0.3,40.71,0.0
,2021-01-11 10:04:54,2021-01-11 10:24:51,,11.38,,,170,220,,39.38,0.0,0.5,2.75,6.12,0.3,49.05,0.0
,2021-01-11 10:01:46,2021-01-11 11:01:04,,8.49,,,265,75,,22.76,0.0,0.5,0.0,0.0,0.3,23.56,0.0
,2021-01-11 10:45:44,2021-01-11 11:07:03,,4.55,,,231,161,,17.99,0.0,0.5,3.39,0.0,0.3,24.68,2.5
,2021-01-11 10:15:00,2021-01-11 10:39:00,,5.23,,,237,152,,20.4,0.0,0.5,5.05,0.0,0.3,28.75,2.5
,2021-01-11 10:14:00,2021-01-11 10:43:00,,7.25,,,70,42,,26.46,0.0,0.5,0.0,12.24,0.3,39.5,0.0
,2021-01-11 10:56:00,2021-01-11 11:48:00,,13.03,,,70,91,,50.38,0.0,0.5,0.0,6.12,0.3,57.3,0.0
,2021-01-11 10:20:11,2021-01-11 10:29:13,,1.63,,,259,174,,19.57,0.0,0.5,2.75,0.0,0.3,23.12,0.0
,2021-01-11 10:58:00,2021-01-11 11:25:04,,15.66,,,136,51,,24.12,0.0,0.5,2.75,0.0,0.3,27.67,0.0
,2021-01-11 10:50:24,2021-01-11 11:05:07,,3.83,,,51,242,,18.46,0.0,0.5,2.75,0.0,0.3,22.01,0.0
,2021-01-11 10:01:57,2021-01-11 10:21:05,,4.47,,,185,241,,26.93,0.0,0.5,2.75,0.0,0.3,30.48,0.0
,2021-01-09 08:01:44,2021-01-09 08:01:03,,5.08,,,265,48,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-09 08:55:00,2021-01-09 09:14:00,,8.66,,,228,108,,42.95,0.0,0.5,2.75,0.0,0.3,46.5,0.0
,2021-01-09 08:20:00,2021-01-09 08:38:00,,3.68,,,26,11,,20.02,0.0,0.5,2.75,0.0,0.3,23.57,0.0
,2021-01-09 08:03:37,2021-01-09 08:32:40,,14.25,,,95,86,,44.89,0.0,0.5,2.75,0.0,0.3,48.44,0.0
,2021-01-09 08:55:00,2021-01-09 09:22:00,,14.8,,,48,216,,73.83,0.0,0.5,2.75,6.12,0.3,83.5,0.0
,2021-01-09 08:49:31,2021-01-09 09:02:46,,2.53,,,91,188,,13.45,0.0,0.5,2.75,0.0,0.3,17.0,0.0
,2021-01-09 08:20:26,2021-01-09 08:31:16,,2.39,,,61,39,,32.81,0.0,0.5,2.75,0.0,0.3,36.36,0.0
,2021-01-09 08:07:21,2021-01-09 08:32:18,,0.0,,,114,102,,23.7,0.0,0.5,0.0,0.0,0.3,29.0,2.5
,2021-01-09 08:39:00,2021-01-09 09:09:00,,9.59,,,202,42,,42.95,0.0,0.5,2.75,0.0,0.3,46.5,0.0
,2021-01-09 08:43:00,2021-01-09 08:50:00,,1.71,,,213,208,,10.95,0.0,0.5,2.75,0.0,0.3,14.5,0.0
,2021-01-09 08:44:00,2021-01-09 08:56:00,,28396.04,,,35,37,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-09 08:30:00,2021-01-09 08:39:00,,1.12,,,183,208,,13.12,0.0,0.5,2.75,0.0,0.3,16.67,0.0
,2021-01-09 08:28:00,2021-01-09 08:45:00,,8.43,,,248,140,,28.23,0.0,0.5,2.75,6.12,0.3,37.9,0.0
,2021-01-09 08:57:00,2021-01-09 09:40:00,,10.53,,,231,74,,45.9,0.0,0.5,0.0,0.0,0.3,49.2,2.5
,2021-01-09 08:01:37,2021-01-09 08:01:03,,2.94,,,265,35,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-09 08:01:10,2021-01-09 09:01:04,,8.61,,,265,112,,29.53,0.0,0.5,0.0,0.0,0.3,30.33,0.0
,2021-01-09 08:56:20,2021-01-09 09:19:17,,6.63,,,198,97,,29.27,0.0,0.5,2.75,0.0,0.3,32.82,0.0
,2021-01-09 08:21:00,2021-01-09 08:38:00,,3.8,,,213,47,,14.48,0.0,0.5,0.0,0.0,0.3,15.28,0.0
,2021-01-09 08:53:00,2021-01-09 09:01:00,,1.61,,,47,78,,22.71,0.0,0.5,2.75,0.0,0.3,26.26,0.0
,2021-01-09 08:59:09,2021-01-09 09:20:24,,9.81,,,107,244,,36.59,0.0,0.5,2.75,0.0,0.3,40.14,0.0
,2021-01-09 08:01:16,2021-01-09 09:01:04,,8.16,,,265,181,,24.09,0.0,0.5,0.0,0.0,0.3,24.89,0.0
,2021-01-09 08:30:00,2021-01-09 09:19:00,,19.35,,,94,188,,53.48,0.0,0.5,2.75,0.0,0.3,57.03,0.0
,2021-01-09 08:50:00,2021-01-09 08:57:00,,1.46,,,237,229,,7.21,0.0,0.5,1.61,0.0,0.3,12.12,2.5
,2021-01-09 08:58:00,2021-01-09 09:23:00,,7.13,,,41,148,,33.26,0.0,0.5,2.75,0.0,0.3,36.81,0.0
,2021-01-09 08:02:00,2021-01-09 08:33:00,,13.04,,,35,108,,31.4,0.0,0.5,2.75,0.0,0.3,34.95,0.0
,2021-01-09 08:42:06,2021-01-09 08:56:40,,6.85,,,168,60,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-09 08:28:00,2021-01-09 08:56:00,,15.9,,,51,196,,38.69,0.0,0.5,2.75,6.12,0.3,48.36,0.0
,2021-01-09 08:50:13,2021-01-09 08:53:30,,1.3,,,162,236,,5.5,0.0,0.5,1.32,0.0,0.3,10.12,2.5
,2021-01-09 08:19:00,2021-01-09 08:39:00,,4.55,,,223,163,,23.72,0.0,0.5,7.38,0.0,0.3,34.4,2.5
,2021-01-09 08:27:39,2021-01-09 08:32:57,,1.38,,,61,61,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-09 08:22:00,2021-01-09 08:39:00,,11.43,,,213,134,,38.71,0.0,0.5,2.75,6.12,0.3,48.38,0.0
,2021-01-09 08:44:00,2021-01-09 08:52:00,,1.11,,,209,232,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-09 08:28:20,2021-01-09 08:53:12,,15.77,,,81,137,,40.54,0.0,0.5,2.75,6.12,0.3,50.21,0.0
,2021-01-09 08:23:59,2021-01-09 08:32:45,,1.37,,,76,35,,32.81,0.0,0.5,2.75,0.0,0.3,36.36,0.0
,2021-01-09 08:54:00,2021-01-09 09:26:00,,16.93,,,231,185,,72.7,0.0,0.5,0.0,0.0,0.3,76.0,2.5
,2021-01-09 08:19:33,2021-01-09 08:34:10,,5.14,,,143,42,,26.67,0.0,0.5,2.75,0.0,0.3,30.22,0.0
,2021-01-09 08:01:44,2021-01-09 08:01:03,,5.67,,,265,116,,18.76,0.0,0.5,0.0,0.0,0.3,19.56,0.0
,2021-01-09 08:26:00,2021-01-09 08:51:00,,11.37,,,139,35,,48.85,0.0,0.5,2.75,0.0,0.3,52.4,0.0
,2021-01-09 08:01:00,2021-01-09 08:10:00,,1.38,,,43,24,,19.96,0.0,0.5,2.75,0.0,0.3,23.51,0.0
,2021-01-09 08:18:37,2021-01-09 08:40:54,,15.23,,,42,130,,42.13,0.0,0.5,2.75,6.12,0.3,51.8,0.0
,2021-01-09 08:01:24,2021-01-09 08:01:04,,0.94,,,265,75,,28.2,0.0,0.5,0.0,0.0,0.3,29.0,0.0
,2021-01-09 08:01:40,2021-01-09 08:01:03,,6.13,,,265,127,,17.02,0.0,0.5,0.0,0.0,0.3,17.82,0.0
,2021-01-09 08:01:22,2021-01-09 08:01:04,,1.13,,,265,142,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-09 08:01:26,2021-01-09 08:01:03,,4.11,,,265,263,,18.94,0.0,0.5,0.0,0.0,0.3,19.74,0.0
,2021-01-09 08:57:57,2021-01-09 09:18:55,,10.38,,,125,14,,28.31,0.0,0.5,8.41,0.0,0.3,40.02,2.5
,2021-01-09 08:21:00,2021-01-09 08:31:00,,1.89,,,136,174,,13.38,0.0,0.5,2.75,0.0,0.3,16.93,0.0
,2021-01-09 08:06:00,2021-01-09 08:11:00,,0.97,,,153,220,,12.38,0.0,0.5,2.75,0.0,0.3,15.93,0.0
,2021-01-09 08:01:47,2021-01-09 08:01:02,,0.68,,,265,218,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-09 08:01:08,2021-01-09 09:01:04,,10.3,,,265,225,,33.73,0.0,0.5,0.0,0.0,0.3,34.53,0.0
,2021-01-09 08:01:57,2021-01-09 08:01:03,,3.96,,,265,225,,18.13,0.0,0.5,0.0,0.0,0.3,18.93,0.0
,2021-01-05 19:14:39,2021-01-05 19:28:09,,3.32,,,78,169,,11.43,0.0,0.5,0.0,0.0,0.3,12.23,0.0
