VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
,2021-01-13 08:56:27,2021-01-13 09:07:12,,1.24,,,228,227,,7.0,0.0,0.5,0.77,0.0,0.3,8.57,0.0
,2021-01-13 08:37:09,2021-01-13 08:50:37,,5.84,,,81,250,,24.13,0.0,0.5,2.75,0.0,0.3,27.68,0.0
,2021-01-13 08:35:00,2021-01-13 08:46:00,,1.94,,,151,236,,19.96,0.0,0.5,2.75,0.0,0.3,23.51,0.0
,2021-01-13 08:01:00,2021-01-13 08:10:00,,1.22,,,42,166,,19.14,0.0,0.5,2.75,0.0,0.3,22.69,0.0
,2021-01-13 08:10:08,2021-01-13 08:48:34,,9.12,,,223,25,,42.95,0.0,0.5,2.75,0.0,0.3,46.5,0.0
,2021-01-13 08:42:00,2021-01-13 09:17:00,,7.96,,,61,170,,45.65,0.0,0.5,2.75,0.0,0.3,49.2,0.0
,2021-01-13 08:13:33,2021-01-13 08:59:43,,0.0,,,68,26,,30.7,0.0,0.5,5.1,0.0,0.3,41.1,2.5
,2021-01-13 08:34:12,2021-01-13 08:45:07,,2.15,,,72,155,,23.29,0.0,0.5,2.75,0.0,0.3,26.84,0.0
,2021-01-13 08:12:35,2021-01-13 08:20:15,,1.87,,,76,72,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-13 08:40:00,2021-01-13 09:23:00,,12.64,,,169,249,,51.05,0.0,0.5,2.75,0.0,0.3,54.6,0.0
,2021-01-13 08:07:46,2021-01-13 08:43:10,,6.96,,,222,181,,27.53,0.0,0.5,2.75,0.0,0.3,31.08,0.0
,2021-01-13 08:25:00,2021-01-13 08:52:00,,8.1,,,213,146,,26.68,0.0,0.5,2.75,6.12,0.3,36.35,0.0
,2021-01-13 08:37:00,2021-01-13 09:17:00,,16.79,,,197,237,,36.23,0.0,0.5,2.75,6.12,0.3,45.9,0.0
,2021-01-13 08:49:00,2021-01-13 09:14:00,,7.96,,,33,237,,26.03,0.0,0.5,6.7,0.0,0.3,36.03,2.5
,2021-01-13 08:02:27,2021-01-13 08:17:05,,1.6,,,237,75,,11.0,0.0,0.5,2.86,0.0,0.3,17.16,2.5
,2021-01-13 08:50:00,2021-01-13 08:57:00,,1.05,,,213,213,,14.11,0.0,0.5,2.75,0.0,0.3,17.66,0.0
,2021-01-13 08:16:00,2021-01-13 08:37:00,,112257.1,,,213,248,,14.11,0.0,0.5,2.75,0.0,0.3,17.66,0.0
,2021-01-13 08:39:00,2021-01-13 08:50:00,,3.26,,,13,246,,12.38,0.0,0.5,2.59,0.0,0.3,18.27,2.5
,2021-01-13 08:44:00,2021-01-13 08:52:00,,1.55,,,236,237,,7.91,0.0,0.5,1.73,0.0,0.3,12.94,2.5
,2021-01-13 08:20:00,2021-01-13 09:00:00,,7.8,,,37,123,,32.46,0.0,0.5,2.75,0.0,0.3,36.01,0.0
,2021-01-13 08:01:32,2021-01-13 08:01:03,,4.5,,,265,181,,31.2,0.0,0.5,0.0,0.0,0.3,32.0,0.0
,2021-01-13 08:22:03,2021-01-13 08:29:55,,1.5,,,229,137,,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5
,2021-01-13 08:01:42,2021-01-13 08:01:49,,10.19,,,265,140,,33.57,0.0,0.5,0.0,0.0,0.3,34.37,0.0
,2021-01-13 08:44:56,2021-01-13 08:49:50,,0.07,,,181,181,,18.65,0.0,0.5,2.75,0.0,0.3,22.2,0.0
,2021-01-13 08:01:59,2021-01-13 08:28:00,,5.1,,,94,74,,29.44,0.0,0.5,2.75,0.0,0.3,32.99,0.0
,2021-01-13 08:51:17,2021-01-13 09:22:13,,3.58,,,42,236,,22.86,0.0,0.5,2.75,0.0,0.3,26.41,0.0
,2021-01-13 08:49:00,2021-01-13 09:26:00,,8.96,,,231,193,,36.2,0.0,0.5,0.0,0.0,0.3,39.5,2.5
,2021-01-13 08:10:00,2021-01-13 08:26:00,,2.71,,,231,25,,18.7,0.0,0.5,0.0,0.0,0.3,22.0,2.5
,2021-01-13 08:05:46,2021-01-13 08:29:49,,11.71,,,25,74,,41.41,0.0,0.5,2.75,0.0,0.3,44.96,0.0
,2021-01-13 08:06:06,2021-01-13 08:29:15,,8.03,,,130,76,,30.41,0.0,0.5,2.75,0.0,0.3,33.96,0.0
,2021-01-13 08:11:14,2021-01-13 08:22:34,,2.39,,,90,231,,12.39,0.0,0.5,4.11,0.0,0.3,19.8,2.5
,2021-01-13 08:50:35,2021-01-13 08:59:19,,1.1,,,170,234,,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5
,2021-01-06 13:08:27,2021-01-06 13:30:07,,2.36,,,181,61,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-06 13:01:40,2021-01-06 13:01:04,,5.98,,,265,249,,22.21,0.0,0.5,0.0,0.0,0.3,23.01,0.0
,2021-01-06 13:01:46,2021-01-06 14:01:04,,11.81,,,265,78,,32.88,0.0,0.5,0.0,0.0,0.3,33.68,0.0
,2021-01-06 13:37:28,2021-01-06 13:46:47,,1.2,,,48,170,,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5
,2021-01-06 13:37:14,2021-01-06 13:54:37,,2.1,,,61,97,,18.65,0.0,0.5,2.75,0.0,0.3,22.2,0.0
,2021-01-06 13:50:00,2021-01-06 14:27:00,,7.1,,,33,76,,30.49,0.0,0.5,2.75,0.0,0.3,34.04,0.0
,2021-01-06 13:20:00,2021-01-06 13:31:00,,1.63,,,65,49,,20.43,0.0,0.5,2.75,0.0,0.3,23.98,0.0
,2021-01-06 13:49:19,2021-01-06 14:04:20,,5.0,,,234,88,,17.5,0.0,0.5,3.12,0.0,0.3,23.92,2.5
,2021-01-06 13:19:55,2021-01-06 13:29:17,,1.38,,,237,142,,16.0,0.0,0.5,2.75,0.0,0.3,19.55,0.0
,2021-01-06 13:48:34,2021-01-06 14:05:34,,2.09,,,143,141,,16.0,0.0,0.5,2.75,0.0,0.3,19.55,0.0
,2021-01-06 13:58:00,2021-01-06 14:11:00,,2.34,,,129,57,,15.39,0.0,0.5,2.75,0.0,0.3,18.94,0.0
,2021-01-06 13:02:02,2021-01-06 13:28:40,,14.97,,,19,69,,53.03,0.0,0.5,2.75,6.12,0.3,62.7,0.0
,2021-01-06 13:27:00,2021-01-06 14:55:00,,9.16,,,231,74,,45.9,0.0,0.5,0.0,0.0,0.3,49.2,2.5
,2021-01-06 13:59:00,2021-01-06 14:09:00,,2.56,,,15,252,,26.56,0.0,0.5,2.75,0.0,0.3,30.11,0.0
,2021-01-06 13:01:54,2021-01-06 13:01:04,,14.98,,,265,15,,50.33,0.0,0.5,0.0,0.0,0.3,51.13,0.0
,2021-01-06 13:12:00,2021-01-06 13:52:00,,13.57,,,170,76,,29.53,0.0,0.5,2.75,6.12,0.3,39.2,0.0
,2021-01-06 13:37:00,2021-01-06 14:03:00,,9.31,,,168,4,,25.92,0.0,0.5,2.75,6.12,0.3,35.59,0.0
,2021-01-06 13:07:53,2021-01-06 13:31:38,,8.51,,,179,82,,20.95,0.0,0.5,2.75,0.0,0.3,24.5,0.0
,2021-01-06 13:10:00,2021-01-06 13:22:00,,0.99,,,90,68,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-06 13:04:44,2021-01-06 13:33:43,,10.3,,,169,100,,39.41,0.0,0.5,2.75,0.0,0.3,42.96,0.0
,2021-01-06 13:01:59,2021-01-06 14:01:12,,3.87,,,265,77,,27.08,0.0,0.5,0.0,0.0,0.3,27.88,0.0
,2021-01-06 13:01:34,2021-01-06 13:01:07,,0.37,,,265,92,,28.2,0.0,0.5,0.0,0.0,0.3,29.0,0.0
,2021-01-06 13:47:03,2021-01-06 14:09:01,,9.93,,,186,138,,35.33,0.0,0.5,2.75,6.12,0.3,45.0,0.0
,2021-01-06 13:01:15,2021-01-06 13:01:04,,7.66,,,265,56,,25.78,0.0,0.5,0.0,0.0,0.3,26.58,0.0
,2021-01-06 13:28:52,2021-01-06 13:33:31,,0.9,,,183,242,,13.12,0.0,0.5,2.75,0.0,0.3,16.67,0.0
,2021-01-06 13:35:48,2021-01-06 14:01:34,,10.36,,,237,200,,36.7,0.0,0.5,2.75,2.8,0.3,43.05,0.0
,2021-01-06 13:29:05,2021-01-06 13:36:55,,1.6,,,76,76,,14.93,0.0,0.5,2.75,0.0,0.3,18.48,0.0
,2021-01-06 13:03:08,2021-01-06 13:13:21,,1.74,,,39,222,,14.93,0.0,0.5,2.75,0.0,0.3,18.48,0.0
,2021-01-06 13:01:19,2021-01-06 14:01:03,,8.23,,,265,25,,24.03,0.0,0.5,0.0,0.0,0.3,24.83,0.0
,2021-01-06 13:54:37,2021-01-06 14:01:53,,0.31,,,173,173,,15.39,0.0,0.5,2.75,0.0,0.3,18.94,0.0
,2021-01-06 13:28:00,2021-01-06 13:52:00,,17.47,,,65,250,,58.43,0.0,0.5,2.75,6.12,0.3,68.1,0.0
,2021-01-06 13:52:00,2021-01-06 14:14:00,,4.27,,,45,158,,18.15,0.0,0.5,2.75,0.0,0.3,21.7,0.0
,2021-01-06 13:10:00,2021-01-06 13:45:00,,17.13,,,77,168,,42.84,0.0,0.5,2.75,6.12,0.3,52.51,0.0
,2021-01-06 13:01:14,2021-01-06 13:01:04,,4.92,,,265,181,,21.29,0.0,0.5,0.0,0.0,0.3,22.09,0.0
,2021-01-06 13:01:56,2021-01-06 14:01:04,,2.34,,,265,89,,19.2,0.0,0.5,0.0,0.0,0.3,20.0,0.0
,2021-01-06 13:59:00,2021-01-06 14:10:00,,2.15,,,257,188,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-06 13:52:54,2021-01-06 14:15:44,,5.0,,,36,124,,48.85,0.0,0.5,2.75,0.0,0.3,52.4,0.0
,2021-01-06 13:02:32,2021-01-06 13:25:17,,3.15,,,225,71,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
,2021-01-06 13:53:04,2021-01-06 14:10:20,,5.3,,,213,74,,18.66,0.0,0.5,2.75,6.12,0.3,28.33,0.0
,2021-01-06 13:44:00,2021-01-06 13:53:00,,4.39,,,39,154,,23.29,0.0,0.5,2.75,0.0,0.3,26.84,0.0
,2021-01-06 14:05:00,2021-01-06 14:25:00,,8.63,,,252,226,,33.52,0.0,0.5,2.75,0.0,0.3,37.07,0.0
,2021-01-06 14:09:00,2021-01-06 14:26:00,,4.51,,,243,41,,20.85,0.0,0.5,2.75,0.0,0.3,24.4,0.0
,2021-01-06 14:53:25,2021-01-06 15:24:22,,9.16,,,50,243,,33.58,0.0,0.5,2.75,0.0,0.3,37.13,0.0
,2021-01-06 14:24:12,2021-01-06 14:37:14,,2.1,,,237,239,,10.5,0.0,0.5,2.07,0.0,0.3,15.87,2.5
,2021-01-06 14:57:00,2021-01-06 15:33:00,,21.12,,,224,156,,49.61,0.0,0.5,2.75,12.24,0.3,65.4,0.0
,2021-01-06 14:18:34,2021-01-06 14:26:20,,1.2,,,48,162,,7.0,0.0,0.5,2.06,0.0,0.3,12.36,2.5
,2021-01-06 14:45:41,2021-01-06 15:05:16,,3.7,,,239,234,,15.5,0.0,0.5,2.82,0.0,0.3,21.62,2.5
,2021-01-06 14:53:00,2021-01-06 15:09:00,,2.4,,,188,35,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-06 14:26:00,2021-01-06 14:43:00,,2.3,,,39,72,,21.95,0.0,0.5,2.75,0.0,0.3,25.5,0.0
,2021-01-06 14:40:00,2021-01-06 14:52:00,,1.22,,,107,4,,13.16,0.0,0.5,2.75,0.0,0.3,16.71,0.0
,2021-01-08 12:07:13,2021-01-08 12:56:36,,15.22,,,17,41,,45.22,0.0,0.5,2.75,6.12,0.3,54.89,0.0
,2021-01-08 12:01:12,2021-01-08 12:01:05,,6.07,,,265,135,,18.73,0.0,0.5,0.0,0.0,0.3,19.53,0.0
,2021-01-08 12:46:00,2021-01-08 13:05:00,,6.51,,,56,9,,36.12,0.0,0.5,2.75,0.0,0.3,39.67,0.0
,2021-01-08 12:27:00,2021-01-08 12:59:00,,8.44,,,51,47,,33.16,0.0,0.5,2.75,0.0,0.3,36.71,0.0
,2021-01-08 12:25:54,2021-01-08 12:47:39,,6.14,,,159,129,,26.21,0.0,0.5,2.75,6.12,0.3,35.88,0.0
,2021-01-08 12:57:00,2021-01-08 13:23:00,,11.18,,,79,213,,37.15,0.0,0.5,2.75,0.0,0.3,40.7,0.0
,2021-01-08 12:21:00,2021-01-08 12:54:00,,9.49,,,42,144,,30.98,0.0,0.5,9.09,0.0,0.3,43.37,2.5
,2021-01-08 12:01:02,2021-01-08 13:01:02,,2.4,,,265,72,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-08 12:01:12,2021-01-08 12:01:04,,12.25,,,265,124,,32.9,0.0,0.5,0.0,0.0,0.3,33.7,0.0
,2021-01-08 12:39:00,2021-01-08 12:55:00,,2.41,,,165,149,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-08 12:03:44,2021-01-08 12:16:13,,3.99,,,223,168,,23.39,0.0,0.5,2.75,6.12,0.3,33.06,0.0
,2021-01-08 12:01:20,2021-01-08 12:01:04,,6.33,,,265,47,,35.17,0.0,0.5,0.0,0.0,0.3,35.97,0.0
,2021-01-08 12:25:00,2021-01-08 12:53:00,,7.85,,,238,12,,30.77,0.0,0.5,2.75,0.0,0.3,34.32,0.0
,2021-01-08 12:25:00,2021-01-08 13:06:00,,20.33,,,231,51,,57.88,0.0,0.5,2.75,6.12,0.3,67.55,0.0
,2021-01-08 12:01:30,2021-01-08 12:01:03,,14.83,,,265,75,,38.96,0.0,0.5,0.0,0.0,0.3,39.76,0.0
,2021-01-08 12:49:01,2021-01-08 13:11:09,,4.3,,,113,236,,18.0,0.0,0.5,3.2,0.0,0.3,24.5,2.5
,2021-01-08 12:53:00,2021-01-08 13:11:00,,7.57,,,137,42,,27.73,0.0,0.5,2.75,0.0,0.3,31.28,0.0
,2021-01-08 12:33:00,2021-01-08 12:37:00,,0.6,,,137,170,,13.16,0.0,0.5,2.75,0.0,0.3,16.71,0.0
,2021-01-08 12:13:58,2021-01-08 12:17:15,,0.7,,,239,238,,5.0,0.0,0.5,1.25,0.0,0.3,9.55,2.5
,2021-01-08 12:09:00,2021-01-08 13:00:00,,14.77,,,35,75,,36.21,0.0,0.5,2.75,0.0,0.3,39.76,0.0
,2021-01-08 12:16:00,2021-01-08 12:37:00,,11.28,,,170,171,,37.59,0.0,0.5,2.75,6.12,0.3,47.26,0.0
,2021-01-08 12:57:45,2021-01-08 13:08:26,,0.0,,,144,164,,7.7,0.0,0.5,2.2,0.0,0.3,15.2,2.5
,2021-01-08 12:17:00,2021-01-08 12:26:00,,1.22,,,236,140,,17.0,0.0,0.5,2.75,0.0,0.3,20.55,0.0
,2021-01-08 12:56:00,2021-01-08 13:15:00,,3.63,,,242,78,,25.45,0.0,0.5,2.75,0.0,0.3,29.0,0.0
,2021-01-08 12:14:00,2021-01-08 13:07:00,,21.59,,,237,76,,34.47,0.0,0.5,2.75,6.12,0.3,44.14,0.0
,2021-01-08 12:28:00,2021-01-08 12:39:00,,1.31,,,232,261,,7.0,0.0,0.5,2.1,0.0,0.3,12.4,2.5
,2021-01-08 12:15:43,2021-01-08 12:37:27,,4.63,,,146,113,,19.73,0.0,0.5,2.75,6.12,0.3,29.4,0.0
,2021-01-08 12:52:00,2021-01-08 13:26:00,,8.98,,,114,41,,39.45,0.0,0.5,2.75,0.0,0.3,43.0,0.0
,2021-01-08 12:52:00,2021-01-08 13:29:00,,7.92,,,68,61,,29.89,0.0,0.5,2.75,0.0,0.3,33.44,0.0
,2021-01-08 12:32:00,2021-01-08 12:39:00,,1.61,,,163,164,,16.63,0.0,0.5,2.75,0.0,0.3,20.18,0.0
,2021-01-08 12:32:00,2021-01-08 12:45:00,,2.01,,,208,185,,13.12,0.0,0.5,2.75,0.0,0.3,16.67,0.0
,2021-01-08 12:33:33,2021-01-08 13:07:43,,11.94,,,51,75,,42.72,0.0,0.5,2.75,0.0,0.3,46.27,0.0
,2021-01-08 12:21:34,2021-01-08 12:37:14,,2.79,,,155,71,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-08 12:19:00,2021-01-08 13:05:00,,11.91,,,72,140,,28.0,0.0,0.5,2.75,6.12,0.3,37.67,0.0
,2021-01-08 12:18:31,2021-01-08 12:29:52,,2.4,,,211,66,,10.5,0.0,0.5,1.38,0.0,0.3,15.18,2.5
,2021-01-08 12:59:00,2021-01-08 13:38:00,,13.79,,,107,91,,32.62,0.0,0.5,2.75,6.12,0.3,42.29,0.0
,2021-01-08 12:44:08,2021-01-08 12:54:21,,1.49,,,97,33,,20.43,0.0,0.5,2.75,0.0,0.3,23.98,0.0
,2021-01-08 12:23:00,2021-01-08 12:55:45,,14.88,,,174,163,,25.69,0.0,0.5,2.75,14.55,0.3,43.79,0.0
,2021-01-08 12:01:01,2021-01-08 12:01:03,,13.08,,,265,177,,33.48,0.0,0.5,0.0,0.0,0.3,34.28,0.0
,2021-01-08 12:16:29,2021-01-08 12:42:34,,13.97,,,237,174,,36.55,0.0,0.5,2.75,2.8,0.3,42.9,0.0
,2021-01-08 12:53:57,2021-01-08 13:00:50,,0.77,,,174,18,,13.38,0.0,0.5,2.75,0.0,0.3,16.93,0.0
,2021-01-08 12:27:00,2021-01-08 12:39:00,,2.13,,,244,42,,16.17,0.0,0.5,2.75,0.0,0.3,19.72,0.0
,2021-01-08 12:52:00,2021-01-08 13:28:00,,18.44,,,42,228,,44.97,0.0,0.5,2.75,6.12,0.3,54.64,0.0
,2021-01-08 12:17:00,2021-01-08 12:28:00,,3.08,,,252,16,,21.95,0.0,0.5,2.75,0.0,0.3,25.5,0.0
,2021-01-08 12:41:00,2021-01-08 12:49:00,,3.66,,,16,252,,21.95,0.0,0.5,2.75,0.0,0.3,25.5,0.0
,2021-01-08 12:22:00,2021-01-08 12:48:00,,7.62,,,130,198,,37.38,0.0,0.5,2.75,0.0,0.3,40.93,0.0
,2021-01-08 12:41:22,2021-01-08 12:45:55,,0.5,,,43,163,,5.0,0.0,0.5,0.83,0.0,0.3,9.13,2.5
,2021-01-08 12:30:00,2021-01-08 12:49:00,,3.55,,,14,21,,18.91,0.0,0.5,2.75,0.0,0.3,22.46,0.0
,2021-01-08 12:29:39,2021-01-08 12:48:05,,2.99,,,123,29,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-08 12:58:39,2021-01-08 13:37:52,,15.36,,,137,218,,36.29,0.0,0.5,2.75,15.62,0.3,55.46,0.0
,2021-01-12 13:33:00,2021-01-12 13:52:00,,4.75,,,52,114,,18.0,0.0,0.5,3.87,0.0,0.3,25.17,2.5
,2021-01-12 13:22:00,2021-01-12 13:56:00,,9.5,,,70,216,,42.2,0.0,0.5,0.0,0.0,0.3,43.0,0.0
,2021-01-12 13:01:09,2021-01-12 13:01:03,,0.87,,,265,51,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-12 13:09:18,2021-01-12 13:27:59,,3.79,,,174,51,,24.12,0.0,0.5,2.75,0.0,0.3,27.67,0.0
,2021-01-12 13:23:00,2021-01-12 13:28:00,,0.68,,,74,74,,7.0,0.0,0.5,2.0,0.0,0.3,9.8,0.0
,2021-01-12 13:10:17,2021-01-12 14:10:08,,24.75,,,236,86,,57.17,0.0,0.5,2.75,6.12,0.3,66.84,0.0
,2021-01-12 13:48:07,2021-01-12 14:07:28,,2.9,,,239,233,,14.5,0.0,0.5,2.67,0.0,0.3,20.47,2.5
,2021-01-12 13:12:32,2021-01-12 13:30:40,,3.94,,,100,193,,19.73,0.0,0.5,2.75,6.12,0.3,29.4,0.0
,2021-01-12 13:43:00,2021-01-12 14:16:00,,12.23,,,26,170,,31.48,0.0,0.5,2.75,6.12,0.3,41.15,0.0
,2021-01-12 13:49:00,2021-01-12 14:20:00,,13.26,,,136,13,,53.75,0.0,0.5,2.75,0.0,0.3,57.3,0.0
,2021-01-12 13:25:00,2021-01-12 13:29:00,,0.6,,,113,234,,11.45,0.0,0.5,2.75,0.0,0.3,15.0,0.0
,2021-01-12 13:56:00,2021-01-12 14:14:00,,2.63,,,143,140,,11.95,0.0,0.5,3.19,0.0,0.3,18.44,2.5
,2021-01-12 13:26:00,2021-01-12 13:56:00,,11.34,,,70,191,,51.1,0.0,0.5,0.0,0.0,0.3,51.9,0.0
,2021-01-12 13:23:00,2021-01-12 13:54:00,,13.9,,,22,137,,35.7,0.0,0.5,2.75,6.12,0.3,45.37,0.0
,2021-01-12 13:44:00,2021-01-12 13:54:00,,1.83,,,124,124,,12.38,0.0,0.5,2.75,0.0,0.3,15.93,0.0
,2021-01-12 13:45:00,2021-01-12 14:04:00,,3.15,,,140,48,,22.2,0.0,0.5,0.0,0.0,0.3,25.5,2.5
,2021-01-12 13:29:00,2021-01-12 13:42:31,,1.86,,,107,68,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-12 13:03:00,2021-01-12 13:19:00,,3.38,,,239,161,,23.58,0.0,0.5,2.75,0.0,0.3,27.13,0.0
,2021-01-12 13:50:00,2021-01-12 14:12:00,,7.54,,,170,247,,32.04,0.0,0.5,2.75,0.0,0.3,35.59,0.0
,2021-01-12 13:47:00,2021-01-12 14:19:00,,10.7,,,161,26,,42.23,0.0,0.5,2.75,6.12,0.3,51.9,0.0
,2021-01-12 13:20:00,2021-01-12 14:18:00,,20.95,,,188,242,,57.92,0.0,0.5,2.75,6.12,0.3,67.59,0.0
,2021-01-12 13:30:07,2021-01-12 13:48:59,,2.38,,,131,215,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-12 13:01:47,2021-01-12 14:01:03,,7.01,,,265,222,,25.47,0.0,0.5,0.0,0.0,0.3,26.27,0.0
,2021-01-12 13:01:00,2021-01-12 13:24:00,,3.74,,,225,181,,32.57,0.0,0.5,2.75,0.0,0.3,36.12,0.0
,2021-01-12 13:00:31,2021-01-12 13:10:13,,1.64,,,17,177,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-12 13:31:31,2021-01-12 13:53:35,,2.8,,,72,17,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
,2021-01-12 13:41:32,2021-01-12 14:00:12,,2.5,,,170,263,,13.0,0.0,0.5,2.45,0.0,0.3,18.75,2.5
,2021-01-12 13:18:21,2021-01-12 13:51:24,,8.53,,,75,235,,28.95,0.0,0.5,2.75,0.0,0.3,32.5,0.0
,2021-01-12 13:02:00,2021-01-12 13:14:00,,1.39,,,119,244,,29.16,0.0,0.5,2.75,0.0,0.3,32.71,0.0
,2021-01-12 13:02:00,2021-01-12 13:30:00,,5.0,,,34,35,,20.43,0.0,0.5,2.75,0.0,0.3,23.98,0.0
,2021-01-12 13:53:00,2021-01-12 14:11:00,,3.49,,,188,49,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
,2021-01-12 13:04:00,2021-01-12 13:38:00,,8.62,,,70,36,,38.7,0.0,0.5,0.0,0.0,0.3,39.5,0.0
,2021-01-12 13:05:00,2021-01-12 13:24:00,,3.41,,,123,26,,22.41,0.0,0.5,2.75,0.0,0.3,25.96,0.0
,2021-01-12 13:47:00,2021-01-12 13:51:00,,0.94,,,89,165,,19.32,0.0,0.5,2.75,0.0,0.3,22.87,0.0
,2021-01-12 13:58:00,2021-01-12 14:24:00,,4.19,,,89,49,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
