VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
,2021-01-12 13:08:00,2021-01-12 13:31:00,,4.72,,,24,170,,23.58,0.0,0.5,2.75,0.0,0.3,27.13,0.0
,2021-01-12 13:50:00,2021-01-12 14:49:00,,23.49,,,150,75,,50.17,0.0,0.5,2.75,6.12,0.3,59.84,0.0
,2021-01-12 13:50:00,2021-01-12 14:06:00,,2.49,,,237,75,,17.0,0.0,0.5,2.75,0.0,0.3,20.55,0.0
,2021-01-12 13:01:00,2021-01-12 13:13:00,,3.2,,,33,144,,20.02,0.0,0.5,2.75,0.0,0.3,23.57,0.0
,2021-01-12 13:11:57,2021-01-12 13:28:02,,3.2,,,263,161,,13.5,0.0,0.5,1.68,0.0,0.3,18.48,2.5
,2021-01-12 13:32:25,2021-01-12 13:56:36,,7.62,,,107,260,,27.35,0.0,0.5,2.75,6.12,0.3,37.02,0.0
,2021-01-12 13:40:53,2021-01-12 13:50:54,,1.4,,,170,229,,8.0,0.0,0.5,1.7,0.0,0.3,13.0,2.5
,2021-01-12 13:54:18,2021-01-12 14:03:03,,1.26,,,193,7,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-12 13:56:31,2021-01-12 14:00:54,,0.46,,,74,74,,24.15,0.0,0.5,2.75,0.0,0.3,27.7,0.0
,2021-01-12 13:56:02,2021-01-12 14:34:46,,7.35,,,236,212,,31.27,0.0,0.5,2.75,0.0,0.3,34.82,0.0
,2021-01-12 13:11:23,2021-01-12 13:42:51,,16.88,,,258,75,,35.94,0.0,0.5,2.75,6.12,0.3,45.61,0.0
,2021-01-12 13:01:34,2021-01-12 14:01:04,,3.44,,,265,247,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-12 13:02:00,2021-01-12 13:23:00,,4.07,,,174,167,,22.71,0.0,0.5,2.75,0.0,0.3,26.26,0.0
,2021-01-12 13:01:28,2021-01-12 13:01:03,,4.26,,,265,170,,15.56,0.0,0.5,0.0,0.0,0.3,16.36,0.0
,2021-01-12 13:01:49,2021-01-12 13:01:00,,3.58,,,265,238,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-02 14:21:00,2021-01-02 14:35:00,,1.24,,,174,254,,13.38,0.0,0.5,2.75,0.0,0.3,16.93,0.0
,2021-01-02 14:15:49,2021-01-02 14:34:36,,3.2,,,186,45,,14.5,0.0,0.5,2.67,0.0,0.3,20.47,2.5
,2021-01-02 14:56:43,2021-01-02 15:18:50,,4.41,,,76,61,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-02 14:15:47,2021-01-02 15:03:23,,16.25,,,11,198,,42.14,0.0,0.5,2.75,0.0,0.3,45.69,0.0
,2021-01-02 14:11:45,2021-01-02 14:19:19,,0.55,,,262,263,,16.08,0.0,0.5,2.75,0.0,0.3,19.63,0.0
,2021-01-02 14:44:00,2021-01-02 15:24:00,,32.93,,,166,156,,62.95,0.0,0.5,2.75,37.5,0.3,104.0,0.0
,2021-01-02 14:35:28,2021-01-02 14:59:52,,12.14,,,179,122,,45.12,0.0,0.0,2.75,0.0,0.3,48.17,0.0
,2021-01-02 14:52:00,2021-01-02 15:07:00,,5.59,,,226,56,,20.95,0.0,0.5,2.75,0.0,0.3,24.5,0.0
,2021-01-02 14:16:22,2021-01-02 14:40:25,,10.56,,,75,254,,31.62,0.0,0.5,2.75,6.12,0.3,41.29,0.0
,2021-01-02 14:01:39,2021-01-02 14:01:48,,1.76,,,265,76,,19.2,0.0,0.5,0.0,0.0,0.3,20.0,0.0
,2021-01-02 14:01:55,2021-01-02 15:01:04,,6.84,,,265,215,,30.44,0.0,0.5,0.0,0.0,0.3,31.24,0.0
,2021-01-02 14:26:23,2021-01-02 14:51:11,,3.71,,,77,37,,26.33,0.0,0.5,2.75,0.0,0.3,29.88,0.0
,2021-01-02 14:59:00,2021-01-02 15:37:00,,13.22,,,140,10,,46.25,0.0,0.5,2.75,0.0,0.3,49.8,0.0
,2021-01-02 14:04:00,2021-01-02 14:27:00,,10.81,,,185,140,,34.81,0.0,0.5,2.75,6.12,0.3,44.48,0.0
,2021-01-02 14:43:55,2021-01-02 15:00:00,,2.6,,,143,236,,12.5,0.0,0.5,1.58,0.0,0.3,17.38,2.5
,2021-01-02 14:52:00,2021-01-02 15:30:00,,10.84,,,116,45,,40.61,0.0,0.5,2.75,0.0,0.3,44.16,0.0
,2021-01-02 14:33:00,2021-01-02 15:10:00,,9.21,,,233,188,,27.76,0.0,0.5,2.75,0.0,0.3,31.31,0.0
,2021-01-02 14:50:40,2021-01-02 14:56:12,,0.85,,,205,205,,11.96,0.0,0.5,2.75,6.12,0.3,21.63,0.0
,2021-01-02 14:50:00,2021-01-02 15:13:00,,4.41,,,41,68,,28.76,0.0,0.5,2.75,0.0,0.3,32.31,0.0
,2021-01-02 14:37:00,2021-01-02 15:08:00,,8.74,,,166,185,,27.93,0.0,0.5,2.75,0.0,0.3,31.48,0.0
,2021-01-02 14:25:45,2021-01-02 14:56:41,,6.21,,,91,181,,32.45,0.0,0.5,2.75,0.0,0.3,36.0,0.0
,2021-01-02 14:01:12,2021-01-02 14:01:04,,0.79,,,265,130,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-02 14:01:14,2021-01-02 14:01:03,,14.01,,,265,55,,46.2,0.0,0.5,0.0,0.0,0.3,47.0,0.0
,2021-01-02 14:03:00,2021-01-02 14:36:00,,11.9,,,42,65,,34.34,0.0,0.5,4.62,0.0,0.3,42.26,2.5
,2021-01-02 14:03:22,2021-01-02 14:09:40,,1.2,,,238,142,,6.5,0.0,0.5,1.47,0.0,0.3,11.27,2.5
,2021-01-02 14:52:00,2021-01-02 15:16:00,,6.74,,,75,68,,24.46,0.0,0.5,2.75,0.0,0.3,28.01,0.0
,2021-01-02 14:04:22,2021-01-02 14:43:09,,8.48,,,263,37,,36.21,0.0,0.5,2.75,0.0,0.3,39.76,0.0
,2021-01-02 14:06:00,2021-01-02 14:28:00,,7.46,,,213,263,,22.41,0.0,0.5,2.75,6.12,0.3,32.08,0.0
,2021-01-02 14:39:00,2021-01-02 15:02:00,,8.27,,,232,41,,33.26,0.0,0.5,2.75,0.0,0.3,36.81,0.0
,2021-01-02 14:59:28,2021-01-02 15:13:59,,2.4,,,246,163,,11.5,0.0,0.5,1.48,0.0,0.3,16.28,2.5
,2021-01-02 14:09:19,2021-01-02 14:31:16,,9.83,,,68,127,,42.95,0.0,0.5,2.75,0.0,0.3,46.5,0.0
,2021-01-02 14:26:00,2021-01-02 14:35:00,,1.57,,,116,42,,13.43,0.0,0.5,2.75,0.0,0.3,16.98,0.0
,2021-01-02 14:32:00,2021-01-02 15:08:00,,15.54,,,140,215,,47.91,0.0,0.5,2.75,6.12,0.3,57.58,0.0
,2021-01-02 14:31:39,2021-01-02 15:05:54,,9.03,,,210,195,,31.17,0.0,0.5,2.75,0.0,0.3,34.72,0.0
,2021-01-02 14:00:11,2021-01-02 14:30:29,,5.78,,,89,61,,26.71,0.0,0.5,2.75,0.0,0.3,30.26,0.0
,2021-01-02 14:50:00,2021-01-02 15:00:00,,2.13,,,161,234,,16.63,0.0,0.5,2.75,0.0,0.3,20.18,0.0
,2021-01-02 14:04:25,2021-01-02 14:16:48,,2.09,,,39,35,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-02 14:28:44,2021-01-02 14:35:58,,1.02,,,72,35,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-02 14:20:00,2021-01-02 14:51:00,,5.91,,,36,91,,32.45,0.0,0.5,2.75,0.0,0.3,36.0,0.0
,2021-01-02 14:39:00,2021-01-02 14:56:00,,5.95,,,216,96,,31.49,0.0,0.5,2.75,0.0,0.3,35.04,0.0
,2021-01-02 14:30:09,2021-01-02 14:38:22,,1.5,,,239,161,,7.5,0.0,0.5,3.24,0.0,0.3,14.04,2.5
,2021-01-02 14:45:36,2021-01-02 15:00:28,,2.2,,,236,143,,12.0,0.0,0.5,1.53,0.0,0.3,16.83,2.5
,2021-01-02 14:17:00,2021-01-02 14:46:00,,12.5,,,13,243,,32.64,0.0,0.5,20.0,0.0,0.3,55.94,2.5
,2021-01-02 14:40:56,2021-01-02 14:52:17,,1.7,,,161,236,,10.0,0.0,0.5,2.66,0.0,0.3,15.96,2.5
,2021-01-02 14:44:53,2021-01-02 14:54:40,,1.67,,,167,247,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-02 14:01:40,2021-01-02 14:01:02,,2.39,,,265,167,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-02 14:01:28,2021-01-02 14:01:03,,6.49,,,265,151,,20.52,0.0,0.5,0.0,0.0,0.3,21.32,0.0
,2021-01-02 14:01:34,2021-01-02 15:01:02,,3.97,,,265,258,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-02 14:35:06,2021-01-02 14:47:37,,4.95,,,82,28,,27.2,0.0,0.5,2.75,0.0,0.3,30.75,0.0
,2021-01-02 14:17:21,2021-01-02 14:38:31,,3.83,,,22,14,,21.01,0.0,0.5,2.75,0.0,0.3,24.56,0.0
,2021-01-11 20:03:33,2021-01-11 20:13:57,,3.05,,,74,126,,21.95,0.0,0.5,2.75,0.0,0.3,25.5,0.0
,2021-01-11 20:23:17,2021-01-11 20:44:37,,9.94,,,41,254,,34.19,0.0,0.5,2.75,0.0,0.3,37.74,0.0
,2021-01-11 20:01:31,2021-01-11 20:36:37,,15.19,,,129,89,,40.8,0.0,0.5,2.75,0.0,0.3,44.35,0.0
,2021-01-11 20:00:32,2021-01-11 20:17:45,,5.53,,,213,18,,22.59,0.0,0.5,2.75,0.0,0.3,26.14,0.0
,2021-01-11 20:36:44,2021-01-11 20:49:15,,3.41,,,47,74,,23.82,0.0,0.5,2.75,0.0,0.3,27.37,0.0
,2021-01-11 20:01:00,2021-01-11 20:05:00,,0.87,,,40,52,,7.0,0.0,0.5,1.6,0.0,0.3,9.4,0.0
,2021-01-11 20:17:22,2021-01-11 20:32:58,,6.43,,,56,258,,16.34,0.0,0.5,0.0,0.0,0.3,17.14,0.0
,2021-01-11 20:35:00,2021-01-11 20:57:00,,8.12,,,159,70,,42.2,0.0,0.5,0.0,0.0,0.3,43.0,0.0
,2021-01-11 20:08:00,2021-01-11 20:44:00,,16.73,,,129,201,,48.28,0.0,0.5,2.75,2.29,0.3,54.12,0.0
,2021-01-11 20:38:48,2021-01-11 20:55:36,,4.51,,,229,24,,19.1,0.0,0.5,4.76,0.0,0.3,27.16,2.5
,2021-01-11 20:55:00,2021-01-11 21:25:00,,11.89,,,237,181,,35.24,0.0,0.5,2.75,0.0,0.3,38.79,0.0
,2021-01-11 20:18:00,2021-01-11 21:07:00,,24.42,,,72,259,,64.78,0.0,0.5,2.75,6.12,0.3,74.45,0.0
,2021-01-11 20:42:00,2021-01-11 20:51:00,,2.5,,,148,97,,10.96,0.0,0.5,1.0,0.0,0.3,15.26,2.5
,2021-01-11 20:11:00,2021-01-11 20:34:00,,12.81,,,228,140,,35.91,0.0,0.5,8.3,0.0,0.3,47.51,2.5
,2021-01-11 20:37:07,2021-01-11 20:56:15,,11.04,,,135,208,,30.61,0.0,0.5,2.75,6.12,0.3,40.28,0.0
,2021-01-11 20:55:07,2021-01-11 21:01:40,,1.93,,,236,41,,7.98,0.0,0.5,2.9,0.0,0.3,14.18,2.5
,2021-01-11 20:01:25,2021-01-11 20:01:03,,8.0,,,265,188,,28.67,0.0,0.5,0.0,0.0,0.3,29.47,0.0
,2021-01-11 20:57:00,2021-01-11 21:21:00,,14.07,,,65,131,,47.92,0.0,0.5,2.75,0.0,0.3,51.47,0.0
,2021-01-11 20:01:15,2021-01-11 21:01:02,,12.33,,,265,243,,32.41,0.0,0.5,0.0,0.0,0.3,33.21,0.0
,2021-01-11 20:01:51,2021-01-11 20:01:04,,0.68,,,265,61,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-11 20:37:21,2021-01-11 20:55:19,,7.5,,,162,33,,22.5,0.5,0.5,2.63,0.0,0.3,28.93,2.5
,2021-01-11 20:12:36,2021-01-11 20:22:04,,1.76,,,61,177,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-11 20:38:01,2021-01-11 21:09:17,,20.64,,,61,51,,55.53,0.0,0.5,2.75,6.12,0.3,65.2,0.0
,2021-01-11 20:58:00,2021-01-11 21:18:00,,8.54,,,121,223,,33.52,0.0,0.5,2.75,0.0,0.3,37.07,0.0
,2021-01-11 20:04:22,2021-01-11 20:17:30,,2.8,,,264,264,,11.5,0.5,0.5,1.92,0.0,0.3,14.72,0.0
,2021-01-11 20:14:00,2021-01-11 20:33:00,,9.0,,,50,119,,34.99,0.0,0.5,2.75,0.0,0.3,38.54,0.0
,2021-01-11 20:30:00,2021-01-11 20:47:00,,6.99,,,97,89,,32.45,0.0,0.5,2.75,0.0,0.3,36.0,0.0
,2021-01-11 20:50:04,2021-01-11 20:55:51,,1.0,,,162,141,,6.0,0.5,0.5,1.47,0.0,0.3,11.27,2.5
,2021-01-11 20:01:37,2021-01-11 20:01:02,,15.71,,,265,142,,45.62,0.0,0.5,0.0,0.0,0.3,46.42,0.0
,2021-01-11 20:56:53,2021-01-11 21:29:07,,20.53,,,155,246,,34.09,0.0,0.5,2.75,6.12,0.3,43.76,0.0
,2021-01-11 20:04:59,2021-01-11 20:31:28,,6.63,,,25,91,,24.9,0.0,0.5,2.75,0.0,0.3,28.45,0.0
,2021-01-11 20:29:00,2021-01-11 20:40:00,,1.29,,,75,263,,16.08,0.0,0.5,2.75,0.0,0.3,19.63,0.0
,2021-01-11 20:49:00,2021-01-11 21:00:00,,3.86,,,141,79,,17.59,0.0,0.5,2.75,0.0,0.3,21.14,0.0
,2021-01-11 20:18:01,2021-01-11 20:33:42,,3.8,,,100,13,,15.0,0.5,0.5,2.82,0.0,0.3,21.62,2.5
,2021-01-11 20:21:00,2021-01-11 20:52:00,,21.33,,,263,203,,48.0,0.0,0.5,2.75,6.12,0.3,57.67,0.0
,2021-01-11 20:53:06,2021-01-11 21:02:45,,2.4,,,230,236,,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5
,2021-01-11 21:19:00,2021-01-11 21:45:00,,16.26,,,10,247,,53.03,0.0,0.5,2.75,6.12,0.3,62.7,0.0
,2021-01-11 21:31:00,2021-01-11 22:24:00,,26.57,,,20,62,,52.98,0.0,0.5,2.75,12.24,0.3,68.77,0.0
,2021-01-11 21:55:00,2021-01-11 22:22:00,,17.06,,,107,191,,52.66,0.0,0.5,2.75,0.0,0.3,56.21,0.0
,2021-01-11 21:15:00,2021-01-11 21:34:00,,6.78,,,74,94,,23.32,0.0,0.5,2.75,6.12,0.3,32.99,0.0
,2021-01-11 21:21:01,2021-01-11 21:48:26,,8.11,,,71,107,,33.87,0.0,0.5,2.75,0.0,0.3,37.42,0.0
,2021-01-11 21:31:00,2021-01-11 21:50:00,,4.59,,,7,82,,20.95,0.0,0.5,2.75,0.0,0.3,24.5,0.0
,2021-01-11 21:26:00,2021-01-11 21:57:00,,19.08,,,7,39,,33.51,0.0,0.5,2.75,0.0,0.3,37.06,0.0
,2021-01-11 21:07:00,2021-01-11 21:45:00,,12.91,,,75,62,,36.21,0.0,0.5,2.75,0.0,0.3,39.76,0.0
,2021-01-11 21:29:00,2021-01-11 21:36:00,,1.92,,,161,262,,9.65,0.0,0.5,3.36,0.0,0.3,16.31,2.5
,2021-01-11 21:51:05,2021-01-11 22:05:08,,3.91,,,140,41,,21.79,0.0,0.5,2.75,0.0,0.3,25.34,0.0
,2021-01-11 21:01:36,2021-01-11 21:13:43,,0.0,,,211,33,,11.2,0.5,0.5,3.0,0.0,0.3,20.0,2.5
,2021-01-11 21:57:00,2021-01-11 22:15:00,,3.33,,,116,74,,13.78,0.0,0.5,3.09,0.0,0.3,17.67,0.0
,2021-01-11 21:48:50,2021-01-11 22:19:39,,16.56,,,205,259,,52.24,0.0,0.5,2.75,6.12,0.3,61.91,0.0
,2021-01-11 21:35:00,2021-01-11 21:47:00,,3.15,,,144,246,,13.68,0.0,0.5,1.0,0.0,0.3,17.98,2.5
,2021-01-13 14:21:00,2021-01-13 14:37:00,,2.45,,,239,141,,18.55,0.0,0.5,2.75,0.0,0.3,22.1,0.0
,2021-01-13 14:29:00,2021-01-13 14:47:00,,6.63,,,141,66,,32.27,0.0,0.5,2.75,0.0,0.3,35.82,0.0
,2021-01-13 14:41:37,2021-01-13 14:59:17,,2.05,,,237,142,,16.0,0.0,0.5,2.75,0.0,0.3,19.55,0.0
,2021-01-13 14:18:00,2021-01-13 14:47:00,,8.87,,,21,209,,36.83,0.0,0.5,2.75,6.12,0.3,46.5,0.0
,2021-01-13 14:22:00,2021-01-13 14:46:00,,3.52,,,185,167,,26.77,0.0,0.5,2.75,0.0,0.3,30.32,0.0
,2021-01-13 14:40:00,2021-01-13 15:03:00,,8.23,,,170,40,,17.93,0.0,0.5,2.75,6.12,0.3,27.6,0.0
,2021-01-13 14:27:00,2021-01-13 14:47:00,,2.51,,,166,74,,14.88,0.0,0.5,3.33,0.0,0.3,19.01,0.0
,2021-01-13 14:51:46,2021-01-13 15:05:51,,2.16,,,75,42,,22.86,0.0,0.5,2.75,0.0,0.3,26.41,0.0
,2021-01-13 14:23:00,2021-01-13 14:49:00,,4.47,,,76,198,,28.95,0.0,0.5,2.75,0.0,0.3,32.5,0.0
,2021-01-13 14:57:47,2021-01-13 15:21:24,,10.3,,,138,141,,30.5,0.0,0.5,7.98,6.12,0.3,47.9,2.5
,2021-01-13 14:57:00,2021-01-13 15:37:00,,16.91,,,256,130,,57.92,0.0,0.5,2.75,0.0,0.3,61.47,0.0
,2021-01-13 14:55:00,2021-01-13 15:13:00,,3.02,,,242,18,,19.07,0.0,0.5,2.75,0.0,0.3,22.62,0.0
,2021-01-13 14:33:30,2021-01-13 15:23:23,,8.62,,,177,170,,27.76,0.0,0.5,2.75,0.0,0.3,31.31,0.0
,2021-01-13 14:15:51,2021-01-13 14:52:43,,14.52,,,196,241,,50.33,0.0,0.5,2.75,6.12,0.3,60.0,0.0
,2021-01-13 14:41:13,2021-01-13 14:43:09,,0.4,,,238,239,,3.5,0.0,0.5,1.02,0.0,0.3,7.82,2.5
,2021-01-13 14:54:04,2021-01-13 15:22:12,,4.47,,,20,42,,13.89,0.0,0.5,2.75,11.75,0.3,29.19,0.0
,2021-01-13 14:06:08,2021-01-13 14:40:21,,7.76,,,51,136,,12.37,0.0,0.5,2.75,11.75,0.3,27.67,0.0
,2021-01-13 14:01:20,2021-01-13 14:01:46,,1.8,,,265,76,,28.2,0.0,0.5,0.0,0.0,0.3,29.0,0.0
,2021-01-13 14:25:30,2021-01-13 14:31:00,,0.71,,,74,75,,20.15,0.0,0.5,2.75,0.0,0.3,23.7,0.0
,2021-01-13 14:01:42,2021-01-13 15:01:04,,8.44,,,265,137,,43.61,0.0,0.5,0.0,0.0,0.3,44.41,0.0
,2021-01-13 14:01:12,2021-01-13 15:01:04,,6.34,,,265,186,,24.45,0.0,0.5,0.0,0.0,0.3,25.25,0.0
,2021-01-13 14:16:54,2021-01-13 14:28:32,,1.17,,,74,152,,17.19,0.0,0.5,2.75,0.0,0.3,20.74,0.0
,2021-01-13 14:30:00,2021-01-13 14:43:00,,3.17,,,244,127,,21.95,0.0,0.5,2.75,0.0,0.3,25.5,0.0
,2021-01-13 14:27:00,2021-01-13 14:47:00,,8.01,,,259,168,,30.81,0.0,0.5,2.75,0.0,0.3,34.36,0.0
,2021-01-13 14:46:18,2021-01-13 15:14:14,,8.23,,,48,138,,30.64,0.0,0.5,8.96,0.0,0.3,42.9,2.5
,2021-01-13 14:26:00,2021-01-13 14:36:00,,1.42,,,89,71,,13.45,0.0,0.5,2.75,0.0,0.3,17.0,0.0
,2021-01-13 14:48:00,2021-01-13 15:55:00,,17.83,,,71,116,,64.55,0.0,0.5,2.75,0.0,0.3,68.1,0.0
,2021-01-13 14:12:01,2021-01-13 14:43:53,,13.38,,,76,86,,32.17,0.0,0.5,2.75,6.12,0.3,41.84,0.0
,2021-01-13 14:02:49,2021-01-13 14:06:59,,1.06,,,29,150,,12.84,0.0,0.5,2.75,0.0,0.3,16.39,0.0
,2021-01-13 14:44:40,2021-01-13 14:58:39,,2.75,,,205,130,,21.07,0.0,0.5,2.75,0.0,0.3,24.62,0.0
,2021-01-13 14:01:59,2021-01-13 14:01:04,,5.55,,,265,38,,23.2,0.0,0.5,0.0,0.0,0.3,24.0,0.0
,2021-01-13 14:52:48,2021-01-13 15:29:54,,8.48,,,170,225,,12.14,0.0,0.5,2.75,15.62,0.3,31.31,0.0
,2021-01-13 14:57:00,2021-01-13 15:26:00,,6.19,,,51,235,,22.93,0.0,0.5,2.75,0.0,0.3,26.48,0.0
,2021-01-13 14:44:00,2021-01-13 14:48:00,,0.64,,,51,51,,18.46,0.0,0.5,2.75,0.0,0.3,22.01,0.0
,2021-01-13 14:22:27,2021-01-13 14:32:07,,1.3,,,161,143,,8.0,0.0,0.5,1.13,0.0,0.3,12.43,2.5
,2021-01-13 14:03:31,2021-01-13 14:28:45,,5.16,,,236,167,,23.82,0.0,0.5,2.75,0.0,0.3,27.37,0.0
,2021-01-13 14:59:14,2021-01-13 15:15:05,,4.81,,,249,239,,17.55,0.0,0.0,3.32,0.0,0.3,23.67,2.5
,2021-01-13 14:17:49,2021-01-13 14:38:51,,3.64,,,162,7,,23.47,0.0,0.5,2.75,0.0,0.3,27.02,0.0
,2021-01-13 14:22:00,2021-01-13 15:19:00,,9.51,,,32,75,,36.83,0.0,0.5,2.75,6.12,0.3,46.5,0.0
,2021-01-13 14:39:00,2021-01-13 15:14:00,,9.06,,,68,247,,34.99,0.0,0.5,2.75,0.0,0.3,38.54,0.0
,2021-01-13 14:30:01,2021-01-13 14:58:26,,5.23,,,41,213,,18.66,0.0,0.5,2.75,6.12,0.3,28.33,0.0
,2021-01-13 14:59:34,2021-01-13 15:18:47,,5.15,,,65,257,,32.45,0.0,0.5,2.75,0.0,0.3,36.0,0.0
,2021-01-13 14:58:00,2021-01-13 15:14:00,,1.65,,,43,166,,19.96,0.0,0.5,2.75,0.0,0.3,23.51,0.0
,2021-01-13 14:01:31,2021-01-13 15:01:04,,11.48,,,265,51,,48.86,0.0,0.5,0.0,0.0,0.3,49.66,0.0
,2021-01-13 14:38:00,2021-01-13 15:06:00,,4.04,,,97,36,,22.57,0.0,0.5,2.75,0.0,0.3,26.12,0.0
,2021-01-13 14:02:06,2021-01-13 14:10:12,,1.5,,,164,246,,7.5,0.0,0.5,1.62,0.0,0.3,12.42,2.5
,2021-01-13 14:37:21,2021-01-13 15:11:38,,8.29,,,45,238,,35.95,0.0,0.5,2.75,0.0,0.3,39.5,0.0
,2021-01-13 14:21:00,2021-01-13 14:39:00,,2.7,,,141,50,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-13 14:26:51,2021-01-13 14:48:06,,1.64,,,126,159,,18.74,0.0,0.5,2.75,0.0,0.3,22.29,0.0
,2021-01-13 14:01:12,2021-01-13 15:01:02,,17.79,,,265,210,,50.97,0.0,0.5,0.0,0.0,0.3,51.77,0.0
,2021-01-10 09:05:17,2021-01-10 09:19:33,,3.65,,,39,61,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
