VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
,2021-01-10 09:01:02,2021-01-10 10:01:03,,4.38,,,265,181,,20.53,0.0,0.5,0.0,0.0,0.3,21.33,0.0
,2021-01-10 09:35:58,2021-01-10 09:45:47,,1.25,,,147,168,,18.74,0.0,0.5,2.75,0.0,0.3,22.29,0.0
,2021-01-10 09:03:00,2021-01-10 09:30:00,,6.23,,,181,39,,27.53,0.0,0.5,2.75,0.0,0.3,31.08,0.0
,2021-01-10 09:15:18,2021-01-10 09:28:50,,1.94,,,56,70,,15.39,0.0,0.5,2.75,0.0,0.3,18.94,0.0
,2021-01-10 10:01:27,2021-01-10 10:01:02,,17.67,,,265,39,,41.2,0.0,0.5,0.0,0.0,0.3,42.0,0.0
,2021-01-10 10:31:30,2021-01-10 10:38:45,,1.7,,,141,142,,8.0,0.0,0.5,1.7,0.0,0.3,13.0,2.5
,2021-01-10 10:06:26,2021-01-10 10:27:51,,4.94,,,91,17,,25.77,0.0,0.5,2.75,0.0,0.3,29.32,0.0
,2021-01-10 10:31:20,2021-01-10 10:39:50,,1.78,,,61,61,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-10 10:39:00,2021-01-10 11:14:00,,9.51,,,222,178,,30.13,0.0,0.5,2.75,0.0,0.3,33.68,0.0
,2021-01-10 10:34:55,2021-01-10 10:37:20,,0.3,,,239,238,,4.0,0.0,0.5,1.1,0.0,0.3,8.4,2.5
,2021-01-10 10:25:00,2021-01-10 10:28:00,,0.57,,,179,7,,11.45,0.0,0.5,2.75,0.0,0.3,15.0,0.0
,2021-01-10 10:15:00,2021-01-10 10:34:00,,6.53,,,7,160,,34.71,0.0,0.5,2.75,0.0,0.3,38.26,0.0
,2021-01-10 10:01:13,2021-01-10 10:01:02,,9.08,,,265,92,,24.2,0.0,0.5,0.0,0.0,0.3,25.0,0.0
,2021-01-10 10:58:42,2021-01-10 11:08:41,,1.73,,,80,255,,21.86,0.0,0.5,2.75,0.0,0.3,25.41,0.0
,2021-01-10 10:56:36,2021-01-10 11:04:23,,2.6,,,113,237,,9.5,0.0,0.5,0.64,0.0,0.3,13.44,2.5
,2021-01-10 10:36:00,2021-01-10 10:52:00,,5.73,,,75,47,,29.39,0.0,0.5,2.75,0.0,0.3,32.94,0.0
,2021-01-10 10:18:19,2021-01-10 10:30:25,,3.4,,,161,125,,13.0,0.0,0.5,3.26,0.0,0.3,19.56,2.5
,2021-01-10 10:53:38,2021-01-10 10:58:32,,1.5,,,163,236,,6.5,0.0,0.5,1.47,0.0,0.3,11.27,2.5
,2021-01-10 10:53:00,2021-01-10 11:16:00,,13.07,,,130,170,,35.94,0.0,0.5,4.85,6.12,0.3,50.21,2.5
,2021-01-10 10:48:00,2021-01-10 11:28:00,,11.04,,,70,62,,56.5,0.0,0.5,0.0,0.0,0.3,57.3,0.0
,2021-01-10 10:14:00,2021-01-10 10:38:00,,13.21,,,240,70,,47.68,0.0,0.5,0.0,6.12,0.3,54.6,0.0
,2021-01-10 10:01:16,2021-01-10 10:01:02,,20.36,,,265,228,,44.62,0.0,0.5,0.0,0.0,0.3,45.42,0.0
,2021-01-10 10:08:52,2021-01-10 10:32:11,,4.66,,,29,133,,24.93,0.0,0.5,2.75,0.0,0.3,28.48,0.0
,2021-01-10 10:06:13,2021-01-10 10:11:56,,1.3,,,229,237,,6.5,0.0,0.5,1.47,0.0,0.3,11.27,2.5
,2021-01-10 10:01:10,2021-01-10 10:01:02,,8.87,,,265,198,,28.11,0.0,0.5,0.0,0.0,0.3,28.91,0.0
,2021-01-10 10:17:36,2021-01-10 10:21:55,,0.72,,,17,17,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-10 10:50:47,2021-01-10 10:59:29,,4.63,,,80,82,,25.95,0.0,0.5,2.75,0.0,0.3,29.5,0.0
,2021-01-10 10:27:25,2021-01-10 10:43:02,,3.71,,,35,49,,16.23,0.0,0.5,2.75,0.0,0.3,19.78,0.0
,2021-01-10 10:34:49,2021-01-10 10:48:00,,6.66,,,83,74,,26.33,0.0,0.5,2.75,6.12,0.3,36.0,0.0
,2021-01-10 10:33:35,2021-01-10 10:39:33,,1.7,,,141,233,,7.0,0.0,0.5,1.03,0.0,0.3,11.33,2.5
,2021-01-10 10:39:05,2021-01-10 10:43:12,,1.0,,,236,239,,6.0,0.0,0.5,1.86,0.0,0.3,11.16,2.5
,2021-01-10 10:51:52,2021-01-10 11:04:12,,0.0,,,239,236,,7.7,0.0,0.5,1.65,0.0,0.3,14.65,2.5
,2021-01-10 10:29:00,2021-01-10 10:38:00,,2.0,,,18,220,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-10 10:42:49,2021-01-10 10:53:03,,4.19,,,246,151,,13.02,0.0,0.5,2.57,0.0,0.3,18.89,2.5
,2021-01-10 10:45:04,2021-01-10 11:00:11,,9.86,,,51,74,,33.08,0.0,0.5,2.75,6.12,0.3,42.75,0.0
,2021-01-10 10:07:00,2021-01-10 10:30:00,,5.3,,,90,7,,25.45,0.0,0.5,2.75,0.0,0.3,29.0,0.0
,2021-01-10 10:55:00,2021-01-10 11:09:00,,3.84,,,77,17,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-10 10:42:00,2021-01-10 11:18:00,,18.86,,,169,36,,49.78,0.0,0.5,2.75,6.12,0.3,59.45,0.0
,2021-01-10 10:01:39,2021-01-10 10:01:04,,2.94,,,265,91,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-10 10:54:00,2021-01-10 11:33:00,,14.74,,,231,243,,51.3,0.0,0.5,0.0,0.0,0.3,54.6,2.5
,2021-01-10 10:00:30,2021-01-10 10:23:24,,14.8,,,212,10,,45.76,0.0,0.5,2.75,6.12,0.3,55.43,0.0
,2021-01-10 10:39:37,2021-01-10 10:54:14,,3.44,,,215,191,,25.45,0.0,0.5,2.75,0.0,0.3,29.0,0.0
,2021-01-10 10:36:08,2021-01-10 10:51:13,,2.61,,,36,17,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-10 10:25:00,2021-01-10 10:38:00,,5.49,,,169,74,,13.72,0.0,0.5,2.75,6.12,0.3,23.39,0.0
,2021-01-10 10:51:37,2021-01-10 11:18:02,,11.75,,,223,216,,44.62,0.0,0.5,2.75,0.0,0.3,48.17,0.0
,2021-01-10 10:47:29,2021-01-10 11:03:46,,2.91,,,161,224,,10.17,0.0,0.5,0.0,0.0,0.3,13.47,2.5
,2021-01-10 10:44:00,2021-01-10 11:01:00,,4.54,,,177,89,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
,2021-01-10 10:01:21,2021-01-10 10:01:04,,0.61,,,265,127,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-10 10:13:02,2021-01-10 10:33:48,,8.63,,,242,153,,25.45,0.0,0.5,2.75,0.0,0.3,29.0,0.0
,2021-01-11 10:01:34,2021-01-11 10:01:04,,2.36,,,265,74,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-11 10:48:00,2021-01-11 11:16:00,,7.23,,,4,24,,27.73,0.0,0.5,2.75,0.0,0.3,31.28,0.0
,2021-01-11 10:24:22,2021-01-11 10:38:46,,3.3,,,75,168,,13.0,0.0,0.5,2.07,0.0,0.3,15.87,0.0
,2021-01-11 10:14:00,2021-01-11 10:18:00,,0.46,,,42,41,,14.15,0.0,0.5,2.75,0.0,0.3,17.7,0.0
,2021-01-11 10:57:00,2021-01-11 11:15:00,,7.74,,,75,182,,25.51,0.0,0.5,2.75,6.12,0.3,35.18,0.0
,2021-01-11 10:52:29,2021-01-11 11:04:45,,3.75,,,116,75,,15.62,0.0,0.5,2.02,0.0,0.3,18.44,0.0
,2021-01-11 10:51:00,2021-01-11 11:27:00,,18.12,,,259,4,,44.76,0.0,0.5,2.75,6.12,0.3,54.43,0.0
,2021-01-11 10:24:00,2021-01-11 10:34:00,,3.2,,,185,51,,23.26,0.0,0.5,2.75,0.0,0.3,26.81,0.0
,2021-01-11 10:56:00,2021-01-11 11:14:00,,2.78,,,208,242,,18.82,0.0,0.5,2.75,0.0,0.3,22.37,0.0
,2021-01-11 10:01:53,2021-01-11 10:01:03,,4.17,,,265,61,,31.2,0.0,0.5,0.0,0.0,0.3,32.0,0.0
,2021-01-11 10:01:16,2021-01-11 11:01:54,,8.76,,,265,140,,27.94,0.0,0.5,0.0,0.0,0.3,28.74,0.0
,2021-01-11 10:58:00,2021-01-11 11:18:00,,3.26,,,161,238,,21.74,0.0,0.5,2.75,0.0,0.3,25.29,0.0
,2021-01-11 10:03:00,2021-01-11 10:38:00,,7.08,,,42,161,,31.31,0.0,0.5,2.75,0.0,0.3,34.86,0.0
,2021-01-11 10:02:00,2021-01-11 10:24:00,,5.29,,,177,65,,20.43,0.0,0.5,2.75,0.0,0.3,23.98,0.0
,2021-01-11 10:46:00,2021-01-11 11:02:00,,5.54,,,148,140,,23.58,0.0,0.5,2.75,0.0,0.3,27.13,0.0
,2021-01-11 10:04:00,2021-01-11 10:11:00,,1.15,,,170,107,,13.16,0.0,0.5,2.75,0.0,0.3,16.71,0.0
,2021-01-11 10:27:36,2021-01-11 10:53:34,,4.04,,,140,112,,27.42,0.0,0.5,2.75,0.0,0.3,30.97,0.0
,2021-01-11 10:44:10,2021-01-11 11:18:47,,7.47,,,165,33,,24.9,0.0,0.5,2.75,0.0,0.3,28.45,0.0
,2021-01-11 10:55:18,2021-01-11 11:07:04,,5.86,,,233,42,,31.31,0.0,0.5,2.75,0.0,0.3,34.86,0.0
,2021-01-11 10:58:19,2021-01-11 11:05:29,,1.14,,,243,244,,15.89,0.0,0.5,2.75,0.0,0.3,19.44,0.0
,2021-01-11 10:08:46,2021-01-11 10:40:40,,19.64,,,19,244,,45.68,0.0,0.5,2.75,6.12,0.3,55.35,0.0
,2021-01-11 10:07:51,2021-01-11 10:34:29,,9.15,,,254,42,,31.73,0.0,0.5,2.75,0.0,0.3,35.28,0.0
,2021-01-11 10:02:17,2021-01-11 10:39:42,,21.56,,,76,254,,58.84,0.0,0.5,2.75,6.12,0.3,68.51,0.0
,2021-01-11 10:25:15,2021-01-11 10:32:06,,1.6,,,236,161,,7.0,0.0,0.5,1.03,0.0,0.3,11.33,2.5
,2021-01-11 10:12:00,2021-01-11 10:35:00,,4.13,,,239,137,,17.24,0.0,0.5,4.35,0.0,0.3,24.89,2.5
,2021-01-11 10:14:21,2021-01-11 10:26:29,,1.94,,,17,97,,18.65,0.0,0.5,2.75,0.0,0.3,22.2,0.0
,2021-01-11 10:43:57,2021-01-11 10:46:17,,0.36,,,17,17,,14.39,0.0,0.5,2.75,0.0,0.3,17.94,0.0
,2021-01-11 10:59:29,2021-01-11 11:06:14,,0.72,,,37,225,,14.39,0.0,0.5,2.75,0.0,0.3,17.94,0.0
,2021-01-11 10:01:14,2021-01-11 10:01:03,,2.04,,,265,160,,30.2,0.0,0.5,0.0,0.0,0.3,31.0,0.0
,2021-01-11 10:01:55,2021-01-11 11:01:03,,6.83,,,265,25,,22.81,0.0,0.5,0.0,0.0,0.3,23.61,0.0
,2021-01-11 10:01:17,2021-01-11 10:01:03,,1.29,,,265,76,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-11 10:59:07,2021-01-11 11:08:50,,2.07,,,222,39,,14.93,0.0,0.5,2.75,0.0,0.3,18.48,0.0
,2021-01-11 10:55:43,2021-01-11 11:48:53,,19.01,,,169,188,,54.67,0.0,0.5,2.75,6.12,0.3,64.34,0.0
,2021-01-11 10:17:00,2021-01-11 10:53:00,,9.19,,,217,236,,29.77,0.0,0.5,2.75,0.0,0.3,33.32,0.0
,2021-01-11 10:42:11,2021-01-11 11:02:03,,3.85,,,39,62,,22.81,0.0,0.5,2.75,0.0,0.3,26.36,0.0
,2021-01-11 10:11:59,2021-01-11 10:21:45,,1.65,,,235,247,,14.05,0.0,0.5,2.75,0.0,0.3,17.6,0.0
,2021-01-11 10:42:30,2021-01-11 10:53:45,,1.73,,,127,220,,18.96,0.0,0.5,2.75,0.0,0.3,22.51,0.0
,2021-01-11 10:33:58,2021-01-11 10:51:48,,2.81,,,71,149,,19.72,0.0,0.5,2.75,0.0,0.3,23.27,0.0
,2021-01-11 10:56:39,2021-01-11 11:19:05,,4.45,,,228,97,,25.09,0.0,0.5,2.75,0.0,0.3,28.64,0.0
,2021-01-11 10:17:00,2021-01-11 10:31:00,,2.32,,,25,181,,11.38,0.0,0.5,2.56,0.0,0.3,14.74,0.0
,2021-01-11 10:45:56,2021-01-11 11:05:07,,3.67,,,231,107,,17.12,0.0,0.5,2.75,0.0,0.3,20.67,0.0
,2021-01-11 10:10:55,2021-01-11 10:52:51,,18.89,,,39,162,,34.47,0.0,0.5,2.75,6.12,0.3,44.14,0.0
,2021-01-11 10:55:00,2021-01-11 11:34:00,,21.52,,,166,251,,62.71,0.0,0.5,2.75,12.24,0.3,78.5,0.0
,2021-01-11 10:16:31,2021-01-11 10:41:10,,4.85,,,35,181,,19.15,0.0,0.0,2.75,0.0,0.3,22.2,0.0
,2021-01-11 10:37:00,2021-01-11 10:55:00,,6.57,,,170,74,,28.95,0.0,0.5,2.75,0.0,0.3,32.5,0.0
,2021-01-11 10:27:00,2021-01-11 10:43:00,,2.82,,,74,151,,19.14,0.0,0.5,2.75,0.0,0.3,22.69,0.0
,2021-01-11 10:22:32,2021-01-11 10:35:46,,1.8,,,141,163,,10.0,0.0,0.5,2.0,0.0,0.3,15.3,2.5
,2021-01-11 10:14:40,2021-01-11 10:33:54,,5.57,,,77,197,,24.29,0.0,0.5,2.75,0.0,0.3,27.84,0.0
,2021-01-11 10:37:00,2021-01-11 10:54:00,,4.24,,,185,167,,20.76,0.0,0.5,2.75,0.0,0.3,24.31,0.0
,2021-01-11 10:19:13,2021-01-11 10:42:23,,9.15,,,37,228,,29.22,0.0,0.5,2.75,0.0,0.3,32.77,0.0
,2021-01-05 10:23:48,2021-01-05 10:32:34,,2.0,,,236,161,,9.0,0.0,0.5,2.46,0.0,0.3,14.76,2.5
,2021-01-05 10:01:39,2021-01-05 10:01:04,,2.38,,,265,41,,28.2,0.0,0.5,0.0,0.0,0.3,29.0,0.0
,2021-01-05 10:27:00,2021-01-05 10:44:00,,3.09,,,50,107,,18.34,0.0,0.5,2.75,0.0,0.3,21.89,0.0
,2021-01-05 10:04:23,2021-01-05 10:12:21,,1.9,,,4,137,,13.16,0.0,0.5,2.75,0.0,0.3,16.71,0.0
,2021-01-05 10:52:00,2021-01-05 11:17:00,,4.61,,,91,76,,23.29,0.0,0.5,2.75,0.0,0.3,26.84,0.0
,2021-01-05 10:11:37,2021-01-05 10:32:24,,7.69,,,191,102,,37.31,0.0,0.5,2.75,0.0,0.3,40.86,0.0
,2021-01-05 10:03:00,2021-01-05 10:33:00,,9.24,,,236,65,,32.27,0.0,0.5,2.75,0.0,0.3,35.82,0.0
,2021-01-05 10:07:00,2021-01-05 10:42:00,,14.84,,,261,159,,35.77,0.0,0.5,2.75,6.12,0.3,45.44,0.0
,2021-01-05 10:37:00,2021-01-05 11:02:00,,5.69,,,55,133,,24.93,0.0,0.5,2.75,0.0,0.3,28.48,0.0
,2021-01-05 10:06:00,2021-01-05 10:25:00,,1.69,,,107,68,,16.12,0.0,0.5,2.75,0.0,0.3,19.67,0.0
,2021-01-05 10:47:00,2021-01-05 10:50:00,,1.02,,,43,43,,7.0,0.0,0.5,3.15,0.0,0.3,13.45,2.5
,2021-01-05 10:40:00,2021-01-05 11:01:00,,9.11,,,47,140,,25.9,0.0,0.5,2.75,6.12,0.3,35.57,0.0
,2021-01-05 10:30:23,2021-01-05 10:40:58,,2.3,,,249,261,,9.5,0.0,0.5,1.28,0.0,0.3,14.08,2.5
,2021-01-05 10:46:00,2021-01-05 10:57:00,,1.63,,,232,261,,18.15,0.0,0.5,2.75,0.0,0.3,21.7,0.0
,2021-01-05 10:07:00,2021-01-05 10:30:00,,9.52,,,182,140,,28.23,0.0,0.5,2.75,6.12,0.3,37.9,0.0
,2021-01-05 10:23:23,2021-01-05 10:37:14,,2.6,,,137,48,,12.0,0.0,0.5,2.3,0.0,0.3,17.6,2.5
,2021-01-05 10:22:00,2021-01-05 10:45:00,,4.25,,,260,140,,22.08,0.0,0.5,2.75,0.0,0.3,25.63,0.0
,2021-01-05 10:44:11,2021-01-05 10:59:36,,4.0,,,262,234,,15.5,0.0,0.5,2.82,0.0,0.3,21.62,2.5
,2021-01-05 10:23:00,2021-01-05 11:28:00,,14.0,,,70,188,,56.5,0.0,0.5,0.0,0.0,0.3,57.3,0.0
,2021-01-05 10:11:19,2021-01-05 10:15:36,,0.91,,,215,215,,14.95,0.0,0.5,2.75,0.0,0.3,18.5,0.0
,2021-01-05 10:01:49,2021-01-05 10:01:04,,5.2,,,265,134,,16.29,0.0,0.5,0.0,0.0,0.3,17.09,0.0
,2021-01-05 10:01:40,2021-01-05 10:01:04,,1.29,,,265,130,,19.2,0.0,0.5,0.0,0.0,0.3,20.0,0.0
,2021-01-05 10:09:00,2021-01-05 10:32:00,,5.31,,,72,25,,21.14,0.0,0.5,2.75,0.0,0.3,24.69,0.0
,2021-01-05 10:04:47,2021-01-05 10:37:14,,6.4,,,76,33,,30.49,0.0,0.5,2.75,0.0,0.3,34.04,0.0
,2021-01-05 10:30:56,2021-01-05 10:36:41,,0.9,,,237,140,,5.5,0.0,0.5,1.76,0.0,0.3,10.56,2.5
,2021-01-05 10:40:57,2021-01-05 10:57:37,,2.8,,,262,143,,13.53,0.0,0.5,3.54,0.0,0.3,20.37,2.5
,2021-01-05 10:18:00,2021-01-05 10:26:00,,1.36,,,7,193,,7.67,0.0,0.5,0.85,0.0,0.3,9.32,0.0
,2021-01-05 10:05:05,2021-01-05 10:31:00,,9.38,,,203,197,,24.36,0.0,0.5,2.75,0.0,0.3,27.91,0.0
,2021-01-05 10:59:09,2021-01-05 11:08:59,,1.78,,,76,76,,14.93,0.0,0.5,2.75,0.0,0.3,18.48,0.0
,2021-01-05 10:40:00,2021-01-05 10:53:00,,2.04,,,62,85,,20.87,0.0,0.5,2.75,0.0,0.3,24.42,0.0
,2021-01-05 10:02:13,2021-01-05 10:23:18,,5.07,,,89,97,,23.15,0.0,0.5,2.75,0.0,0.3,26.7,0.0
,2021-01-05 10:11:58,2021-01-05 10:33:59,,9.67,,,212,141,,25.15,0.0,0.5,2.75,6.12,0.3,34.82,0.0
,2021-01-05 10:01:13,2021-01-05 10:01:04,,16.56,,,265,130,,43.01,0.0,0.5,0.0,0.0,0.3,43.81,0.0
,2021-01-05 10:32:00,2021-01-05 10:39:00,,1.44,,,155,155,,10.95,0.0,0.5,2.75,0.0,0.3,14.5,0.0
,2021-01-05 10:49:00,2021-01-05 11:31:00,,24.9,,,155,233,,38.74,0.0,0.5,2.75,0.0,0.3,42.29,0.0
,2021-01-05 10:39:00,2021-01-05 10:56:00,,6.21,,,15,265,,28.95,0.0,0.5,2.75,0.0,0.3,32.5,0.0
,2021-01-05 10:05:00,2021-01-05 10:27:00,,4.21,,,123,39,,32.46,0.0,0.5,2.75,0.0,0.3,36.01,0.0
,2021-01-05 10:42:00,2021-01-05 11:06:00,,7.53,,,92,102,,29.51,0.0,0.5,2.75,0.0,0.3,33.06,0.0
,2021-01-05 10:37:59,2021-01-05 10:49:41,,3.1,,,158,143,,12.5,0.0,0.5,2.37,0.0,0.3,18.17,2.5
,2021-01-05 10:51:00,2021-01-05 11:13:00,,4.8,,,143,211,,19.43,0.0,0.5,4.83,0.0,0.3,27.56,2.5
,2021-01-05 10:35:00,2021-01-05 10:49:00,,3.19,,,155,222,,23.29,0.0,0.5,2.75,0.0,0.3,26.84,0.0
,2021-01-05 10:28:54,2021-01-05 10:35:01,,1.31,,,246,50,,7.0,0.0,0.5,2.44,0.0,0.3,12.74,2.5
,2021-01-05 10:28:39,2021-01-05 11:13:50,,20.16,,,126,71,,51.36,0.0,0.5,2.75,6.12,0.3,61.03,0.0
,2021-01-05 10:01:51,2021-01-05 10:01:03,,13.95,,,265,39,,37.11,0.0,0.5,0.0,0.0,0.3,37.91,0.0
,2021-01-05 10:01:42,2021-01-05 10:01:03,,7.7,,,265,149,,19.24,0.0,0.5,0.0,0.0,0.3,20.04,0.0
,2021-01-05 10:04:00,2021-01-05 10:29:00,,6.55,,,68,75,,24.46,0.0,0.5,2.75,0.0,0.3,28.01,0.0
,2021-01-05 10:54:00,2021-01-05 11:15:00,,1.39,,,262,43,,16.08,0.0,0.5,2.75,0.0,0.3,19.63,0.0
,2021-01-05 10:56:00,2021-01-05 11:13:00,,2.32,,,41,236,,20.15,0.0,0.5,2.75,0.0,0.3,23.7,0.0
,2021-01-05 10:14:00,2021-01-05 10:28:00,,3.92,,,66,107,,24.05,0.0,0.5,2.75,0.0,0.3,27.6,0.0
,2021-01-05 10:19:55,2021-01-05 10:32:12,,2.09,,,235,244,,17.76,0.0,0.5,2.75,0.0,0.3,21.31,0.0
,2021-01-09 08:01:50,2021-01-09 08:01:03,,3.28,,,265,65,,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0
,2021-01-09 08:17:36,2021-01-09 08:22:29,,0.94,,,89,89,,19.82,0.0,0.0,2.75,0.0,0.3,22.87,0.0
,2021-01-09 08:01:00,2021-01-09 08:13:00,,6.42,,,252,9,,28.11,0.0,0.5,2.75,0.0,0.3,31.66,0.0
,2021-01-09 08:38:00,2021-01-09 08:48:00,,3.63,,,126,185,,22.29,0.0,0.5,2.75,0.0,0.3,25.84,0.0
,2021-01-09 08:56:00,2021-01-09 09:18:00,,6.68,,,242,153,,25.45,0.0,0.5,2.75,0.0,0.3,29.0,0.0
,2021-01-09 08:20:00,2021-01-09 08:34:00,,2.25,,,78,182,,18.45,0.0,0.5,2.75,0.0,0.3,22.0,0.0
,2021-01-09 08:30:00,2021-01-09 08:53:00,,15.06,,,10,42,,50.12,0.0,0.5,2.75,6.12,0.3,59.79,0.0
,2021-01-09 08:56:00,2021-01-09 09:19:00,,11.7,,,70,230,,37.08,0.0,0.5,0.0,6.12,0.3,46.5,2.5
,2021-01-09 08:03:00,2021-01-09 08:29:00,,18.95,,,70,265,,63.88,0.0,0.5,0.0,6.12,0.3,70.8,0.0
,2021-01-09 08:01:30,2021-01-09 08:01:22,,10.22,,,265,55,,25.22,0.0,0.5,0.0,0.0,0.3,26.02,0.0
,2021-01-09 08:40:00,2021-01-09 08:47:00,,1.33,,,55,55,,17.19,0.0,0.5,2.75,0.0,0.3,20.74,0.0
,2021-01-09 08:17:00,2021-01-09 08:41:00,,10.89,,,215,177,,48.85,0.0,0.5,2.75,0.0,0.3,52.4,0.0
,2021-01-09 08:30:48,2021-01-09 08:53:51,,17.14,,,259,38,,48.77,0.0,0.5,2.75,6.12,0.3,58.44,0.0
,2021-01-09 08:33:00,2021-01-09 08:49:00,,5.96,,,258,131,,27.25,0.0,0.5,2.75,0.0,0.3,30.8,0.0
,2021-01-09 08:02:00,2021-01-09 08:19:00,,7.2,,,205,15,,28.24,0.0,0.5,2.75,0.0,0.3,31.79,0.0
,2021-01-09 08:56:00,2021-01-09 09:04:00,,1.94,,,160,95,,18.56,0.0,0.5,2.75,0.0,0.3,22.11,0.0
,2021-01-09 08:01:44,2021-01-09 08:01:04,,5.48,,,265,137,,25.1,0.0,0.5,0.0,0.0,0.3,25.9,0.0
,2021-01-09 08:01:51,2021-01-09 08:01:02,,17.17,,,265,61,,44.09,0.0,0.5,0.0,0.0,0.3,44.89,0.0
